START 2026/03/05  8:30:00.74 
[Step 1/8] TDnet ingest... 
============================================================
  TDNET Ingest - ワンショット実行
============================================================

[DB]   C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db

[2026-03-05 08:30:01] [INFO] [API] yanoshin.jp APIから取得中: https://webapi.yanoshin.jp/webapi/tdnet/list/today.json
[2026-03-05 08:30:01] [INFO] [API] detected_schema=items, raw_items_count=3
[2026-03-05 08:30:01] [INFO] [API] first_item_preview: id=e64e897c217f..., pubdate=2026-03-05 08:00:00, title=東京証券取引所 TOKYO PRO Marketへの上場のお知らせ, code=514A
[2026-03-05 08:30:01] [INFO] [API] fetched_count=3
[2026-03-05 08:30:01] [INFO] [API] fetched_count=3, filtered_count=0, forecast_revision_count=0, financial_statement_count=0
[2026-03-05 08:30:01] [INFO] [API] new_count=0
[2026-03-05 08:30:01] [INFO] [INGEST] run=ingest-e19d626e processed=0 success=0 skipped=0 error=0 (tanshin=0)
============================================================
  結果サマリ
============================================================
  run_id          : ingest-e19d626e
  取得開示数      : 0
  対象(決算短信)  : 0
  処理件数        : 0
  INSERT          : 0
  UPDATE          : 0
  変更なし        : 0
  成功            : 0
  スキップ        : 0
  エラー          : 0

[TICKERS] 0 items -> C:\Users\takuy\OneDrive\tdnet-excel-input\logs\last_ingested_items.json
[Step 2/8] SQLite to Supabase push... 
[08:30:02] [PUSH] SQLite総行数: 91630, 今回対象: 91630 件
[08:30:02] [Phase 1/4] companies 一括 upsert...
[08:30:04]   → 2756 社 完了 (1.7秒)
[08:30:04] [Phase 2/4] periods 一括 upsert...
[08:30:24]   → 91630 期間 完了 (21.7秒)
[08:30:24] [Phase 3/4] disclosures 一括 upsert...
[08:30:24]   対象 disclosure: 91630 件
[08:30:42]   既存 disclosure: 183264 件
[08:30:42]   新規なし（全件既存）
[08:30:42]   → 183264 disclosure 完了 (40.5秒)
[08:30:42] [Phase 4/4] facts 一括 upsert (batch=500, offset=0)...
[08:31:26]   batch 222: 54361/91630 (59.3%) facts=111208 sanitized=1 経過=84秒 残り≈57秒
[08:31:26]   batch 223: 54615/91630 (59.6%) facts=111709 sanitized=1 経過=84秒 残り≈57秒
[08:31:26]   batch 224: 54847/91630 (59.9%) facts=112211 sanitized=1 経過=84秒 残り≈56秒
[08:31:26]   batch 225: 55093/91630 (60.1%) facts=112711 sanitized=1 経過=84秒 残り≈56秒
[08:31:26]   batch 226: 55320/91630 (60.4%) facts=113213 sanitized=1 経過=84秒 残り≈55秒
[08:31:26]   batch 227: 55551/91630 (60.6%) facts=113714 sanitized=1 経過=85秒 残り≈55秒
[08:31:27]   batch 228: 55782/91630 (60.9%) facts=114215 sanitized=1 経過=85秒 残り≈54秒
[08:31:27]   batch 229: 55982/91630 (61.1%) facts=114715 sanitized=1 経過=85秒 残り≈54秒
[08:31:27]   batch 230: 56198/91630 (61.3%) facts=115216 sanitized=1 経過=85秒 残り≈54秒
[08:31:27]   batch 231: 56410/91630 (61.6%) facts=115717 sanitized=1 経過=85秒 残り≈53秒
[08:31:27]   batch 232: 56638/91630 (61.8%) facts=116217 sanitized=1 経過=85秒 残り≈53秒
[08:31:27]   batch 233: 56865/91630 (62.1%) facts=116717 sanitized=1 経過=86秒 残り≈52秒
[08:31:28]   batch 234: 57108/91630 (62.3%) facts=117219 sanitized=1 経過=86秒 残り≈52秒
[08:31:28]   batch 235: 57346/91630 (62.6%) facts=117720 sanitized=1 経過=86秒 残り≈51秒
[08:31:28]   batch 236: 57563/91630 (62.8%) facts=118220 sanitized=1 経過=86秒 残り≈51秒
[08:31:28]   batch 237: 57781/91630 (63.1%) facts=118721 sanitized=1 経過=86秒 残り≈50秒
[08:31:28]   batch 238: 58025/91630 (63.3%) facts=119223 sanitized=1 経過=86秒 残り≈50秒
[08:31:28]   batch 239: 58259/91630 (63.6%) facts=119723 sanitized=1 経過=86秒 残り≈50秒
[08:31:29]   batch 240: 58501/91630 (63.8%) facts=120225 sanitized=1 経過=87秒 残り≈49秒
[08:31:29]   batch 241: 58752/91630 (64.1%) facts=120726 sanitized=1 経過=87秒 残り≈49秒
[08:31:29]   batch 242: 58978/91630 (64.4%) facts=121226 sanitized=1 経過=87秒 残り≈48秒
[08:31:29]   batch 243: 59210/91630 (64.6%) facts=121727 sanitized=1 経過=87秒 残り≈48秒
[08:31:29]   batch 244: 59454/91630 (64.9%) facts=122227 sanitized=1 経過=87秒 残り≈47秒
[08:31:29]   batch 245: 59673/91630 (65.1%) facts=122727 sanitized=1 経過=87秒 残り≈47秒
[08:31:29]   batch 246: 59930/91630 (65.4%) facts=123227 sanitized=1 経過=88秒 残り≈46秒
[08:31:30]   batch 247: 60199/91630 (65.7%) facts=123729 sanitized=1 経過=88秒 残り≈46秒
[08:31:30]   batch 248: 60451/91630 (66.0%) facts=124230 sanitized=1 経過=88秒 残り≈45秒
[08:31:30]   batch 249: 60695/91630 (66.2%) facts=124732 sanitized=1 経過=88秒 残り≈45秒
[08:31:30]   batch 250: 60925/91630 (66.5%) facts=125233 sanitized=1 経過=88秒 残り≈44秒
[08:31:30]   batch 251: 61144/91630 (66.7%) facts=125733 sanitized=1 経過=88秒 残り≈44秒
[08:31:30]   batch 252: 61380/91630 (67.0%) facts=126234 sanitized=1 経過=88秒 残り≈44秒
[08:31:31]   batch 253: 61626/91630 (67.3%) facts=126736 sanitized=1 経過=89秒 残り≈43秒
[08:31:31]   batch 254: 61874/91630 (67.5%) facts=127238 sanitized=1 経過=89秒 残り≈43秒
[08:31:31]   batch 255: 62108/91630 (67.8%) facts=127738 sanitized=1 経過=89秒 残り≈42秒
[08:31:31]   batch 256: 62344/91630 (68.0%) facts=128238 sanitized=1 経過=89秒 残り≈42秒
[08:31:31]   batch 257: 62579/91630 (68.3%) facts=128738 sanitized=1 経過=89秒 残り≈41秒
[08:31:31]   batch 258: 62820/91630 (68.6%) facts=129239 sanitized=1 経過=89秒 残り≈41秒
[08:31:31]   batch 259: 63060/91630 (68.8%) facts=129741 sanitized=1 経過=89秒 残り≈41秒
[08:31:32]   batch 260: 63293/91630 (69.1%) facts=130243 sanitized=1 経過=90秒 残り≈40秒
[08:31:32]   batch 261: 63533/91630 (69.3%) facts=130744 sanitized=1 経過=90秒 残り≈40秒
[08:31:32]   batch 262: 63778/91630 (69.6%) facts=131244 sanitized=1 経過=90秒 残り≈39秒
[08:31:32]   batch 263: 64045/91630 (69.9%) facts=131744 sanitized=1 経過=90秒 残り≈39秒
[08:31:32]   batch 264: 64290/91630 (70.2%) facts=132246 sanitized=1 経過=90秒 残り≈38秒
[08:31:32]   batch 265: 64520/91630 (70.4%) facts=132747 sanitized=1 経過=91秒 残り≈38秒
[08:31:33]   batch 266: 64737/91630 (70.7%) facts=133248 sanitized=1 経過=91秒 残り≈38秒
[08:31:33]   batch 267: 64959/91630 (70.9%) facts=133750 sanitized=1 経過=91秒 残り≈37秒
[08:31:33]   batch 268: 65197/91630 (71.2%) facts=134251 sanitized=1 経過=91秒 残り≈37秒
[08:31:34]   batch 269: 65452/91630 (71.4%) facts=134751 sanitized=1 経過=92秒 残り≈37秒
[08:31:34]   batch 270: 65696/91630 (71.7%) facts=135253 sanitized=1 経過=92秒 残り≈36秒
[08:31:34]   batch 271: 65930/91630 (72.0%) facts=135753 sanitized=1 経過=92秒 残り≈36秒
[08:31:34]   batch 272: 66169/91630 (72.2%) facts=136253 sanitized=1 経過=92秒 残り≈36秒
[08:31:34]   batch 273: 66397/91630 (72.5%) facts=136753 sanitized=1 経過=93秒 残り≈35秒
[08:31:35]   batch 274: 66637/91630 (72.7%) facts=137253 sanitized=1 経過=93秒 残り≈35秒
[08:31:35]   batch 275: 66854/91630 (73.0%) facts=137754 sanitized=1 経過=93秒 残り≈34秒
[08:31:35]   batch 276: 67086/91630 (73.2%) facts=138256 sanitized=1 経過=93秒 残り≈34秒
[08:31:35]   batch 277: 67325/91630 (73.5%) facts=138757 sanitized=1 経過=93秒 残り≈34秒
[08:31:35]   batch 278: 67582/91630 (73.8%) facts=139259 sanitized=1 経過=94秒 残り≈33秒
[08:31:36]   batch 279: 67797/91630 (74.0%) facts=139760 sanitized=1 経過=94秒 残り≈33秒
[08:31:36]   batch 280: 68046/91630 (74.3%) facts=140262 sanitized=1 経過=94秒 残り≈33秒
[08:31:36]   batch 281: 68279/91630 (74.5%) facts=140762 sanitized=1 経過=94秒 残り≈32秒
[08:31:36]   batch 282: 68519/91630 (74.8%) facts=141262 sanitized=1 経過=94秒 残り≈32秒
[08:31:36]   batch 283: 68752/91630 (75.0%) facts=141764 sanitized=1 経過=95秒 残り≈31秒
[08:31:37]   batch 284: 69003/91630 (75.3%) facts=142265 sanitized=1 経過=95秒 残り≈31秒
[08:31:37]   batch 285: 69248/91630 (75.6%) facts=142765 sanitized=1 経過=95秒 残り≈31秒
[08:31:37]   batch 286: 69487/91630 (75.8%) facts=143266 sanitized=1 経過=95秒 残り≈30秒
[08:31:37]   batch 287: 69714/91630 (76.1%) facts=143766 sanitized=1 経過=95秒 残り≈30秒
[08:31:37]   batch 288: 69972/91630 (76.4%) facts=144267 sanitized=1 経過=96秒 残り≈30秒
[08:31:38]   batch 289: 70221/91630 (76.6%) facts=144769 sanitized=1 経過=96秒 残り≈29秒
[08:31:38]   batch 290: 70473/91630 (76.9%) facts=145269 sanitized=1 経過=96秒 残り≈29秒
[08:31:38]   batch 291: 70707/91630 (77.2%) facts=145770 sanitized=1 経過=96秒 残り≈28秒
[08:31:38]   batch 292: 70935/91630 (77.4%) facts=146272 sanitized=1 経過=96秒 残り≈28秒
[08:31:38]   batch 293: 71163/91630 (77.7%) facts=146773 sanitized=1 経過=96秒 残り≈28秒
[08:31:39]   batch 294: 71385/91630 (77.9%) facts=147274 sanitized=1 経過=97秒 残り≈27秒
[08:31:39]   batch 295: 71603/91630 (78.1%) facts=147775 sanitized=1 経過=97秒 残り≈27秒
[08:31:39]   batch 296: 71855/91630 (78.4%) facts=148277 sanitized=1 経過=97秒 残り≈27秒
[08:31:39]   batch 297: 72089/91630 (78.7%) facts=148778 sanitized=1 経過=97秒 残り≈26秒
[08:31:39]   batch 298: 72330/91630 (78.9%) facts=149278 sanitized=1 経過=97秒 残り≈26秒
[08:31:39]   batch 299: 72591/91630 (79.2%) facts=149780 sanitized=1 経過=98秒 残り≈26秒
[08:31:40]   batch 300: 72861/91630 (79.5%) facts=150280 sanitized=1 経過=98秒 残り≈25秒
[08:31:40]   batch 301: 73103/91630 (79.8%) facts=150780 sanitized=1 経過=98秒 残り≈25秒
[08:31:40]   batch 302: 73370/91630 (80.1%) facts=151280 sanitized=1 経過=98秒 残り≈24秒
[08:31:40]   batch 303: 73619/91630 (80.3%) facts=151782 sanitized=1 経過=98秒 残り≈24秒
[08:31:40]   batch 304: 73859/91630 (80.6%) facts=152284 sanitized=1 経過=99秒 残り≈24秒
[08:31:41]   batch 305: 74118/91630 (80.9%) facts=152785 sanitized=1 経過=99秒 残り≈23秒
[08:31:41]   batch 306: 74347/91630 (81.1%) facts=153287 sanitized=1 経過=99秒 残り≈23秒
[08:31:41]   batch 307: 74584/91630 (81.4%) facts=153787 sanitized=1 経過=99秒 残り≈23秒
[08:31:41]   batch 308: 74813/91630 (81.6%) facts=154287 sanitized=1 経過=99秒 残り≈22秒
[08:31:41]   batch 309: 75057/91630 (81.9%) facts=154789 sanitized=1 経過=100秒 残り≈22秒
[08:31:42]   batch 310: 75285/91630 (82.2%) facts=155289 sanitized=1 経過=100秒 残り≈22秒
[08:31:42]   batch 311: 75507/91630 (82.4%) facts=155790 sanitized=1 経過=100秒 残り≈21秒
[08:31:42]   batch 312: 75762/91630 (82.7%) facts=156292 sanitized=1 経過=100秒 残り≈21秒
[08:31:42]   batch 313: 75999/91630 (82.9%) facts=156792 sanitized=1 経過=100秒 残り≈21秒
[08:31:42]   batch 314: 76261/91630 (83.2%) facts=157294 sanitized=1 経過=100秒 残り≈20秒
[08:31:42]   batch 315: 76521/91630 (83.5%) facts=157795 sanitized=1 経過=101秒 残り≈20秒
[08:31:43]   batch 316: 76793/91630 (83.8%) facts=158295 sanitized=1 経過=101秒 残り≈19秒
[08:31:43]   batch 317: 77073/91630 (84.1%) facts=158797 sanitized=1 経過=101秒 残り≈19秒
[08:31:43]   batch 318: 77355/91630 (84.4%) facts=159299 sanitized=1 経過=101秒 残り≈19秒
[08:31:43]   batch 319: 77604/91630 (84.7%) facts=159799 sanitized=1 経過=101秒 残り≈18秒
[08:31:43]   batch 320: 77893/91630 (85.0%) facts=160299 sanitized=1 経過=102秒 残り≈18秒
[08:31:44]   batch 321: 78270/91630 (85.4%) facts=160800 sanitized=1 経過=102秒 残り≈17秒
[08:31:44]   batch 322: 78530/91630 (85.7%) facts=161301 sanitized=1 経過=102秒 残り≈17秒
[08:31:44]   batch 323: 78788/91630 (86.0%) facts=161803 sanitized=1 経過=102秒 残り≈17秒
[08:31:44]   batch 324: 79059/91630 (86.3%) facts=162305 sanitized=1 経過=102秒 残り≈16秒
[08:31:44]   batch 325: 79311/91630 (86.6%) facts=162806 sanitized=1 経過=102秒 残り≈16秒
[08:31:45]   batch 326: 79571/91630 (86.8%) facts=163307 sanitized=1 経過=103秒 残り≈16秒
[08:31:45]   batch 327: 79821/91630 (87.1%) facts=163809 sanitized=1 経過=103秒 残り≈15秒
[08:31:45]   batch 328: 80074/91630 (87.4%) facts=164309 sanitized=1 経過=103秒 残り≈15秒
[08:31:45]   batch 329: 80336/91630 (87.7%) facts=164809 sanitized=1 経過=103秒 残り≈15秒
[08:31:45]   batch 330: 80566/91630 (87.9%) facts=165310 sanitized=1 経過=103秒 残り≈14秒
[08:31:45]   batch 331: 80838/91630 (88.2%) facts=165811 sanitized=1 経過=104秒 残り≈14秒
[08:31:46]   batch 332: 81098/91630 (88.5%) facts=166311 sanitized=1 経過=104秒 残り≈13秒
[08:31:46]   batch 333: 81340/91630 (88.8%) facts=166811 sanitized=1 経過=104秒 残り≈13秒
[08:31:46]   batch 334: 81583/91630 (89.0%) facts=167313 sanitized=1 経過=104秒 残り≈13秒
[08:31:46]   batch 335: 81853/91630 (89.3%) facts=167814 sanitized=1 経過=104秒 残り≈12秒
[08:31:46]   batch 336: 82094/91630 (89.6%) facts=168316 sanitized=1 経過=105秒 残り≈12秒
[08:31:47]   batch 337: 82344/91630 (89.9%) facts=168816 sanitized=1 経過=105秒 残り≈12秒
[08:31:47]   batch 338: 82601/91630 (90.1%) facts=169316 sanitized=1 経過=105秒 残り≈11秒
[08:31:47]   batch 339: 82872/91630 (90.4%) facts=169816 sanitized=1 経過=105秒 残り≈11秒
[08:31:47]   batch 340: 83113/91630 (90.7%) facts=170318 sanitized=1 経過=105秒 残り≈11秒
[08:31:47]   batch 341: 83387/91630 (91.0%) facts=170820 sanitized=1 経過=105秒 残り≈10秒
[08:31:47]   batch 342: 83707/91630 (91.4%) facts=171321 sanitized=1 経過=106秒 残り≈10秒
[08:31:48]   batch 343: 84021/91630 (91.7%) facts=171823 sanitized=1 経過=106秒 残り≈10秒
[08:31:48]   batch 344: 84363/91630 (92.1%) facts=172325 sanitized=1 経過=106秒 残り≈9秒
[08:31:48]   batch 345: 84647/91630 (92.4%) facts=172827 sanitized=1 経過=106秒 残り≈9秒
[08:31:48]   batch 346: 84956/91630 (92.7%) facts=173327 sanitized=1 経過=106秒 残り≈8秒
[08:31:48]   batch 347: 85250/91630 (93.0%) facts=173829 sanitized=1 経過=107秒 残り≈8秒
[08:31:49]   batch 348: 85593/91630 (93.4%) facts=174330 sanitized=1 経過=107秒 残り≈8秒
[08:31:49]   batch 349: 85890/91630 (93.7%) facts=174830 sanitized=1 経過=107秒 残り≈7秒
[08:31:49]   batch 350: 86173/91630 (94.0%) facts=175332 sanitized=1 経過=107秒 残り≈7秒
[08:31:49]   batch 351: 86534/91630 (94.4%) facts=175833 sanitized=1 経過=107秒 残り≈6秒
[08:31:49]   batch 352: 86801/91630 (94.7%) facts=176335 sanitized=1 経過=108秒 残り≈6秒
[08:31:50]   batch 353: 87082/91630 (95.0%) facts=176835 sanitized=1 経過=108秒 残り≈6秒
[08:31:50]   batch 354: 87386/91630 (95.4%) facts=177337 sanitized=1 経過=108秒 残り≈5秒
[08:31:50]   batch 355: 87784/91630 (95.8%) facts=177837 sanitized=1 経過=108秒 残り≈5秒
[08:31:50]   batch 356: 88141/91630 (96.2%) facts=178338 sanitized=1 経過=108秒 残り≈4秒
[08:31:50]   batch 357: 88478/91630 (96.6%) facts=178838 sanitized=1 経過=108秒 残り≈4秒
[08:31:51]   batch 358: 88786/91630 (96.9%) facts=179339 sanitized=1 経過=109秒 残り≈3秒
[08:31:51]   batch 359: 89175/91630 (97.3%) facts=179839 sanitized=1 経過=109秒 残り≈3秒
[08:31:51]   batch 360: 89513/91630 (97.7%) facts=180341 sanitized=1 経過=109秒 残り≈3秒
[08:31:51]   batch 361: 89791/91630 (98.0%) facts=180841 sanitized=1 経過=109秒 残り≈2秒
[08:31:51]   batch 362: 90157/91630 (98.4%) facts=181343 sanitized=1 経過=109秒 残り≈2秒
[08:31:51]   batch 363: 90451/91630 (98.7%) facts=181843 sanitized=1 経過=110秒 残り≈1秒
[08:31:52]   batch 364: 90765/91630 (99.1%) facts=182344 sanitized=1 経過=110秒 残り≈1秒
[08:31:52]   batch 365: 91128/91630 (99.5%) facts=182845 sanitized=1 経過=110秒 残り≈1秒
[08:31:52]   batch 366: 91565/91630 (99.9%) facts=183346 sanitized=1 経過=110秒 残り≈0秒
[08:31:52] [SANITIZE] scaled超過 (2.41e+17): col=sales val=241236000000.0 ticker=25900 fye=2026-01-31 Q=4Q
[08:31:52] [SANITIZE] scaled超過 (3.70e+16): col=sales val=36954000000.0 ticker=66350 fye=2025-12-31 Q=4Q
[08:31:52] [SANITIZE] scaled超過 (1.74e+17): col=sales val=174081000000.0 ticker=80570 fye=2026-07-31 Q=4Q
[08:31:52] [SANITIZE] scaled超過 (2.41e+17): col=sales val=241236000000.0 ticker=259 fye=2026-01-31 Q=4Q
[08:31:52] [SANITIZE] scaled超過 (3.70e+16): col=sales val=36954000000.0 ticker=6635 fye=2025-12-31 Q=4Q
[08:31:52] [SANITIZE] scaled超過 (1.74e+17): col=sales val=174081000000.0 ticker=8057 fye=2026-07-31 Q=4Q
[08:31:52]   → facts 完了: 183403 件 (sanitized=7) (110.3秒)
[08:31:52] [SANITIZE] === 異常値サマリ: 7 件 ===
[08:31:52] [SANITIZE] 列別件数:
[08:31:52]   sales: 6 件
[08:31:52]   operating_profit: 1 件
[08:31:52] [SANITIZE] ticker別 上位5:
[08:31:52]   46850: 1 件
[08:31:52]   25900: 1 件
[08:31:52]   66350: 1 件
[08:31:52]   80570: 1 件
[08:31:52]   259: 1 件
[08:31:52] [SANITIZE] 該当行 詳細:
[08:31:52]   [1] ticker=46850 fye=2028-03-31 Q=2Q col=operating_profit val=5.4e+303 reason=元値が10^16超 (5.40e+303) cause=巨大値 (指数=304, 単位誤りの疑い)
[08:31:52]   [2] ticker=25900 fye=2026-01-31 Q=4Q col=sales val=241236000000.0 reason=scaled超過 (2.41e+17) cause=不明 (scaled超過 (2.41e+17))
[08:31:52]        source_doc_id=e575776114b44bcb1a5194ba09f3cb6f0f6a321057235838a8f8e6e7e2fcbeb4
[08:31:52]        source_url=https://webapi.yanoshin.jp/rd.php?https://www.release.tdnet.info/inbs/140120260304575305.pdf
[08:31:52]   [3] ticker=66350 fye=2025-12-31 Q=4Q col=sales val=36954000000.0 reason=scaled超過 (3.70e+16) cause=不明 (scaled超過 (3.70e+16))
[08:31:52]        source_doc_id=fb5f157a80c7fef595ba383922642f5e653728903fb109536214f6a75c646cdc
[08:31:52]        source_url=https://webapi.yanoshin.jp/rd.php?https://www.release.tdnet.info/inbs/140120260227571645.pdf
[08:31:52]   [4] ticker=80570 fye=2026-07-31 Q=4Q col=sales val=174081000000.0 reason=scaled超過 (1.74e+17) cause=不明 (scaled超過 (1.74e+17))
[08:31:52]        source_doc_id=d7226d204ef18e1ed8bb7a5899c561d05ccfe4ae6703c55d87bb690986d122e5
[08:31:52]        source_url=https://webapi.yanoshin.jp/rd.php?https://www.release.tdnet.info/inbs/140120260304575655.pdf
[08:31:52]   [5] ticker=259 fye=2026-01-31 Q=4Q col=sales val=241236000000.0 reason=scaled超過 (2.41e+17) cause=不明 (scaled超過 (2.41e+17))
[08:31:52]        source_doc_id=e575776114b44bcb1a5194ba09f3cb6f0f6a321057235838a8f8e6e7e2fcbeb4
[08:31:52]        source_url=https://webapi.yanoshin.jp/rd.php?https://www.release.tdnet.info/inbs/140120260304575305.pdf
[08:31:52]   [6] ticker=6635 fye=2025-12-31 Q=4Q col=sales val=36954000000.0 reason=scaled超過 (3.70e+16) cause=不明 (scaled超過 (3.70e+16))
[08:31:52]        source_doc_id=fb5f157a80c7fef595ba383922642f5e653728903fb109536214f6a75c646cdc
[08:31:52]        source_url=https://webapi.yanoshin.jp/rd.php?https://www.release.tdnet.info/inbs/140120260227571645.pdf
[08:31:52]   [7] ticker=8057 fye=2026-07-31 Q=4Q col=sales val=174081000000.0 reason=scaled超過 (1.74e+17) cause=不明 (scaled超過 (1.74e+17))
[08:31:52]        source_doc_id=d7226d204ef18e1ed8bb7a5899c561d05ccfe4ae6703c55d87bb690986d122e5
[08:31:52]        source_url=https://webapi.yanoshin.jp/rd.php?https://www.release.tdnet.info/inbs/140120260304575655.pdf
[08:31:52] [SANITIZE] === サマリ終了 (7 件) ===
[08:31:52] [PUSH] 全完了 (110.3秒): companies=2756 periods=91630 disclosures=0 facts=183403 sanitized=7 errors=0

=======================================================
  SQLite → Supabase push (バッチ版)
=======================================================
  DB         : C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db
  batch_size : 500

=======================================================
  ✅ push 完了
=======================================================
  SQLite総行数       : 91630
  今回対象           : 91630
  companies upsert   : 2756
  periods upsert     : 91630
  disclosures upsert : 0
  facts push         : 183403
  値サニタイズ       : 7
  エラー             : 0
  quarantine DB      : C:\Users\takuy\OneDrive\tdnet-excel-input\data/quarantine.db
=======================================================

[Step 3/8] jquants sync... 
2026-03-05 08:31:52,945 INFO [sync_financials] === sync_financials START ===
2026-03-05 08:31:52,945 INFO [sync_financials]   mode:       APPLY (�{�Ԕ��f)
2026-03-05 08:31:52,946 INFO [sync_financials]   scope:      RECENT 30��
2026-03-05 08:31:52,946 INFO [sync_financials]   sqlite:     C:\Users\takuy\OneDrive\tdnet-excel-input\data\jquants.db
2026-03-05 08:31:52,946 INFO [sync_financials]   table:      financials
2026-03-05 08:31:52,946 INFO [sync_financials]   limit:      ������
2026-03-05 08:31:52,946 INFO [sync_financials]   batch-size: 500
2026-03-05 08:31:52,955 INFO [sync_financials]   log:        C:\Users\takuy\OneDrive\tdnet-excel-input\logs\sync_financials_apply_recent30d_20260305_083152.log
2026-03-05 08:31:52,964 INFO [sync_financials] [SQLite] ���f�[�^: 87,157 rows / 3,820 codes
2026-03-05 08:31:52,964 INFO [sync_financials] [SQLite] �������[�h: fetched_at >= 2026-02-03 08:31:52 (����30��)
2026-03-05 08:31:53,318 INFO [sync_financials] [SQLite] �d���r����: 72,490 rows
2026-03-05 08:31:53,326 INFO [sync_financials] [SYNC] quarter ���z: {"1Q": 17819, "2Q": 17771, "3Q": 17832, "4Q": 13, "FY": 19055}
2026-03-05 08:31:53,326 INFO [sync_financials] [SYNC] �J�n: 72,490 rows �� financials (145 batches �~ 500)
2026-03-05 08:31:53,581 INFO [sync_financials]   batch 1/145: 500 rows upserted (�݌v 500 / 72,490, 0.3�b)
2026-03-05 08:31:53,770 INFO [sync_financials]   batch 2/145: 500 rows upserted (�݌v 1,000 / 72,490, 0.4�b)
2026-03-05 08:31:53,927 INFO [sync_financials]   batch 3/145: 500 rows upserted (�݌v 1,500 / 72,490, 0.6�b)
2026-03-05 08:31:54,093 INFO [sync_financials]   batch 4/145: 500 rows upserted (�݌v 2,000 / 72,490, 0.8�b)
2026-03-05 08:31:54,271 INFO [sync_financials]   batch 5/145: 500 rows upserted (�݌v 2,500 / 72,490, 0.9�b)
2026-03-05 08:31:54,429 INFO [sync_financials]   batch 6/145: 500 rows upserted (�݌v 3,000 / 72,490, 1.1�b)
2026-03-05 08:31:54,574 INFO [sync_financials]   batch 7/145: 500 rows upserted (�݌v 3,500 / 72,490, 1.2�b)
2026-03-05 08:31:54,756 INFO [sync_financials]   batch 8/145: 500 rows upserted (�݌v 4,000 / 72,490, 1.4�b)
2026-03-05 08:31:54,904 INFO [sync_financials]   batch 9/145: 500 rows upserted (�݌v 4,500 / 72,490, 1.6�b)
2026-03-05 08:31:55,067 INFO [sync_financials]   batch 10/145: 500 rows upserted (�݌v 5,000 / 72,490, 1.7�b)
2026-03-05 08:31:55,211 INFO [sync_financials]   batch 11/145: 500 rows upserted (�݌v 5,500 / 72,490, 1.9�b)
2026-03-05 08:31:55,366 INFO [sync_financials]   batch 12/145: 500 rows upserted (�݌v 6,000 / 72,490, 2.0�b)
2026-03-05 08:31:55,525 INFO [sync_financials]   batch 13/145: 500 rows upserted (�݌v 6,500 / 72,490, 2.2�b)
2026-03-05 08:31:55,670 INFO [sync_financials]   batch 14/145: 500 rows upserted (�݌v 7,000 / 72,490, 2.3�b)
2026-03-05 08:31:55,815 INFO [sync_financials]   batch 15/145: 500 rows upserted (�݌v 7,500 / 72,490, 2.5�b)
2026-03-05 08:31:55,967 INFO [sync_financials]   batch 16/145: 500 rows upserted (�݌v 8,000 / 72,490, 2.6�b)
2026-03-05 08:31:56,112 INFO [sync_financials]   batch 17/145: 500 rows upserted (�݌v 8,500 / 72,490, 2.8�b)
2026-03-05 08:31:56,258 INFO [sync_financials]   batch 18/145: 500 rows upserted (�݌v 9,000 / 72,490, 2.9�b)
2026-03-05 08:31:56,408 INFO [sync_financials]   batch 19/145: 500 rows upserted (�݌v 9,500 / 72,490, 3.1�b)
2026-03-05 08:31:56,574 INFO [sync_financials]   batch 20/145: 500 rows upserted (�݌v 10,000 / 72,490, 3.2�b)
2026-03-05 08:31:56,715 INFO [sync_financials]   batch 21/145: 500 rows upserted (�݌v 10,500 / 72,490, 3.4�b)
2026-03-05 08:31:56,869 INFO [sync_financials]   batch 22/145: 500 rows upserted (�݌v 11,000 / 72,490, 3.5�b)
2026-03-05 08:31:57,020 INFO [sync_financials]   batch 23/145: 500 rows upserted (�݌v 11,500 / 72,490, 3.7�b)
2026-03-05 08:31:57,180 INFO [sync_financials]   batch 24/145: 500 rows upserted (�݌v 12,000 / 72,490, 3.9�b)
2026-03-05 08:31:57,311 INFO [sync_financials]   batch 25/145: 500 rows upserted (�݌v 12,500 / 72,490, 4.0�b)
2026-03-05 08:31:57,448 INFO [sync_financials]   batch 26/145: 500 rows upserted (�݌v 13,000 / 72,490, 4.1�b)
2026-03-05 08:31:57,581 INFO [sync_financials]   batch 27/145: 500 rows upserted (�݌v 13,500 / 72,490, 4.3�b)
2026-03-05 08:31:57,719 INFO [sync_financials]   batch 28/145: 500 rows upserted (�݌v 14,000 / 72,490, 4.4�b)
2026-03-05 08:31:57,851 INFO [sync_financials]   batch 29/145: 500 rows upserted (�݌v 14,500 / 72,490, 4.5�b)
2026-03-05 08:31:57,987 INFO [sync_financials]   batch 30/145: 500 rows upserted (�݌v 15,000 / 72,490, 4.7�b)
2026-03-05 08:31:58,134 INFO [sync_financials]   batch 31/145: 500 rows upserted (�݌v 15,500 / 72,490, 4.8�b)
2026-03-05 08:31:58,269 INFO [sync_financials]   batch 32/145: 500 rows upserted (�݌v 16,000 / 72,490, 4.9�b)
2026-03-05 08:31:58,420 INFO [sync_financials]   batch 33/145: 500 rows upserted (�݌v 16,500 / 72,490, 5.1�b)
