============================================================ 
 TDnet ワンクリック全更新  2026/03/01 16:14:32.98 
============================================================ 
 
[Step 1/4] TDnet新規開示を取得中... 
============================================================
  TDNET Ingest - ワンショット実行
============================================================

[DB]   C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db

[2026-03-01 16:14:33] [INFO] [API] yanoshin.jp APIから取得中: https://webapi.yanoshin.jp/webapi/tdnet/list/today.json
[2026-03-01 16:14:33] [INFO] [API] detected_schema=items, raw_items_count=0
[2026-03-01 16:14:33] [INFO] [API] fetched_count=0
[2026-03-01 16:14:33] [INFO] [API] fetched_count=0, filtered_count=0, forecast_revision_count=0, financial_statement_count=0
[2026-03-01 16:14:33] [INFO] [API] new_count=0
[2026-03-01 16:14:33] [INFO] [INGEST] run=ingest-91aef666 processed=0 success=0 skipped=0 error=0 (tanshin=0)
============================================================
  結果サマリ
============================================================
  run_id          : ingest-91aef666
  取得開示数      : 0
  対象(決算短信)  : 0
  処理件数        : 0
  INSERT          : 0
  UPDATE          : 0
  変更なし        : 0
  成功            : 0
  スキップ        : 0
  エラー          : 0

 
[Step 2/4] SQLite → Supabase push中... 
[16:14:34] [PUSH] SQLite総行数: 91622, 今回対象: 91622 件
[16:14:34] [Phase 1/4] companies 一括 upsert...
[16:14:35]   → 2752 社 完了 (1.7秒)
[16:14:35] [Phase 2/4] periods 一括 upsert...
[16:14:54]   → 91622 期間 完了 (20.5秒)
[16:14:54] [Phase 3/4] disclosures 一括 upsert...
[16:14:54]   対象 disclosure: 91622 件
[16:15:03]   既存 disclosure: 91632 件
[16:15:03]   新規なし（全件既存）
[16:15:03]   → 91632 disclosure 完了 (29.6秒)
[16:15:03] [Phase 4/4] facts 一括 upsert (batch=500, offset=0)...
[16:15:38]   batch 226: 55320/91622 (60.4%) facts=113213 sanitized=1 経過=64秒 残り≈42秒
[16:15:38]   batch 227: 55551/91622 (60.6%) facts=113714 sanitized=1 経過=64秒 残り≈42秒
[16:15:38]   batch 228: 55782/91622 (60.9%) facts=114215 sanitized=1 経過=64秒 残り≈41秒
[16:15:38]   batch 229: 55982/91622 (61.1%) facts=114715 sanitized=1 経過=65秒 残り≈41秒
[16:15:38]   batch 230: 56198/91622 (61.3%) facts=115216 sanitized=1 経過=65秒 残り≈41秒
[16:15:39]   batch 231: 56410/91622 (61.6%) facts=115717 sanitized=1 経過=65秒 残り≈41秒
[16:15:39]   batch 232: 56638/91622 (61.8%) facts=116217 sanitized=1 経過=65秒 残り≈40秒
[16:15:39]   batch 233: 56865/91622 (62.1%) facts=116717 sanitized=1 経過=65秒 残り≈40秒
[16:15:39]   batch 234: 57108/91622 (62.3%) facts=117219 sanitized=1 経過=65秒 残り≈40秒
[16:15:39]   batch 235: 57346/91622 (62.6%) facts=117720 sanitized=1 経過=66秒 残り≈39秒
[16:15:39]   batch 236: 57563/91622 (62.8%) facts=118220 sanitized=1 経過=66秒 残り≈39秒
[16:15:40]   batch 237: 57781/91622 (63.1%) facts=118721 sanitized=1 経過=66秒 残り≈39秒
[16:15:40]   batch 238: 58025/91622 (63.3%) facts=119223 sanitized=1 経過=66秒 残り≈38秒
[16:15:40]   batch 239: 58259/91622 (63.6%) facts=119723 sanitized=1 経過=66秒 残り≈38秒
[16:15:40]   batch 240: 58501/91622 (63.9%) facts=120225 sanitized=1 経過=66秒 残り≈38秒
[16:15:40]   batch 241: 58752/91622 (64.1%) facts=120726 sanitized=1 経過=66秒 残り≈37秒
[16:15:40]   batch 242: 58978/91622 (64.4%) facts=121226 sanitized=1 経過=67秒 残り≈37秒
[16:15:40]   batch 243: 59210/91622 (64.6%) facts=121727 sanitized=1 経過=67秒 残り≈37秒
[16:15:40]   batch 244: 59454/91622 (64.9%) facts=122227 sanitized=1 経過=67秒 残り≈36秒
[16:15:41]   batch 245: 59673/91622 (65.1%) facts=122727 sanitized=1 経過=67秒 残り≈36秒
[16:15:41]   batch 246: 59930/91622 (65.4%) facts=123227 sanitized=1 経過=67秒 残り≈35秒
[16:15:41]   batch 247: 60199/91622 (65.7%) facts=123729 sanitized=1 経過=67秒 残り≈35秒
[16:15:41]   batch 248: 60451/91622 (66.0%) facts=124230 sanitized=1 経過=67秒 残り≈35秒
[16:15:41]   batch 249: 60695/91622 (66.2%) facts=124732 sanitized=1 経過=68秒 残り≈34秒
[16:15:41]   batch 250: 60925/91622 (66.5%) facts=125233 sanitized=1 経過=68秒 残り≈34秒
[16:15:41]   batch 251: 61144/91622 (66.7%) facts=125733 sanitized=1 経過=68秒 残り≈34秒
[16:15:42]   batch 252: 61380/91622 (67.0%) facts=126234 sanitized=1 経過=68秒 残り≈33秒
[16:15:42]   batch 253: 61626/91622 (67.3%) facts=126736 sanitized=1 経過=68秒 残り≈33秒
[16:15:42]   batch 254: 61874/91622 (67.5%) facts=127238 sanitized=1 経過=68秒 残り≈33秒
[16:15:42]   batch 255: 62108/91622 (67.8%) facts=127738 sanitized=1 経過=69秒 残り≈33秒
[16:15:42]   batch 256: 62344/91622 (68.0%) facts=128238 sanitized=1 経過=69秒 残り≈32秒
[16:15:43]   batch 257: 62579/91622 (68.3%) facts=128738 sanitized=1 経過=69秒 残り≈32秒
[16:15:43]   batch 258: 62820/91622 (68.6%) facts=129239 sanitized=1 経過=69秒 残り≈32秒
[16:15:43]   batch 259: 63060/91622 (68.8%) facts=129741 sanitized=1 経過=69秒 残り≈31秒
[16:15:43]   batch 260: 63293/91622 (69.1%) facts=130243 sanitized=1 経過=69秒 残り≈31秒
[16:15:43]   batch 261: 63533/91622 (69.3%) facts=130744 sanitized=1 経過=70秒 残り≈31秒
[16:15:43]   batch 262: 63778/91622 (69.6%) facts=131244 sanitized=1 経過=70秒 残り≈30秒
[16:15:43]   batch 263: 64045/91622 (69.9%) facts=131744 sanitized=1 経過=70秒 残り≈30秒
[16:15:44]   batch 264: 64290/91622 (70.2%) facts=132246 sanitized=1 経過=70秒 残り≈30秒
[16:15:44]   batch 265: 64520/91622 (70.4%) facts=132747 sanitized=1 経過=70秒 残り≈29秒
[16:15:44]   batch 266: 64737/91622 (70.7%) facts=133248 sanitized=1 経過=70秒 残り≈29秒
[16:15:44]   batch 267: 64959/91622 (70.9%) facts=133750 sanitized=1 経過=70秒 残り≈29秒
[16:15:44]   batch 268: 65197/91622 (71.2%) facts=134251 sanitized=1 経過=71秒 残り≈29秒
[16:15:44]   batch 269: 65452/91622 (71.4%) facts=134751 sanitized=1 経過=71秒 残り≈28秒
[16:15:44]   batch 270: 65696/91622 (71.7%) facts=135253 sanitized=1 経過=71秒 残り≈28秒
[16:15:45]   batch 271: 65930/91622 (72.0%) facts=135753 sanitized=1 経過=71秒 残り≈28秒
[16:15:45]   batch 272: 66169/91622 (72.2%) facts=136253 sanitized=1 経過=71秒 残り≈27秒
[16:15:45]   batch 273: 66397/91622 (72.5%) facts=136753 sanitized=1 経過=71秒 残り≈27秒
[16:15:45]   batch 274: 66637/91622 (72.7%) facts=137253 sanitized=1 経過=71秒 残り≈27秒
[16:15:45]   batch 275: 66854/91622 (73.0%) facts=137754 sanitized=1 経過=72秒 残り≈27秒
[16:15:45]   batch 276: 67086/91622 (73.2%) facts=138256 sanitized=1 経過=72秒 残り≈26秒
[16:15:46]   batch 277: 67325/91622 (73.5%) facts=138757 sanitized=1 経過=72秒 残り≈26秒
[16:15:46]   batch 278: 67582/91622 (73.8%) facts=139259 sanitized=1 経過=72秒 残り≈26秒
[16:15:46]   batch 279: 67797/91622 (74.0%) facts=139760 sanitized=1 経過=72秒 残り≈25秒
[16:15:46]   batch 280: 68046/91622 (74.3%) facts=140262 sanitized=1 経過=72秒 残り≈25秒
[16:15:46]   batch 281: 68279/91622 (74.5%) facts=140762 sanitized=1 経過=72秒 残り≈25秒
[16:15:46]   batch 282: 68519/91622 (74.8%) facts=141262 sanitized=1 経過=73秒 残り≈24秒
[16:15:46]   batch 283: 68752/91622 (75.0%) facts=141764 sanitized=1 経過=73秒 残り≈24秒
[16:15:47]   batch 284: 69003/91622 (75.3%) facts=142265 sanitized=1 経過=73秒 残り≈24秒
[16:15:47]   batch 285: 69248/91622 (75.6%) facts=142765 sanitized=1 経過=73秒 残り≈24秒
[16:15:47]   batch 286: 69487/91622 (75.8%) facts=143266 sanitized=1 経過=73秒 残り≈23秒
[16:15:47]   batch 287: 69714/91622 (76.1%) facts=143766 sanitized=1 経過=73秒 残り≈23秒
[16:15:47]   batch 288: 69972/91622 (76.4%) facts=144267 sanitized=1 経過=73秒 残り≈23秒
[16:15:47]   batch 289: 70221/91622 (76.6%) facts=144769 sanitized=1 経過=74秒 残り≈22秒
[16:15:47]   batch 290: 70473/91622 (76.9%) facts=145269 sanitized=1 経過=74秒 残り≈22秒
[16:15:48]   batch 291: 70707/91622 (77.2%) facts=145770 sanitized=1 経過=74秒 残り≈22秒
[16:15:48]   batch 292: 70935/91622 (77.4%) facts=146272 sanitized=1 経過=74秒 残り≈22秒
[16:15:48]   batch 293: 71163/91622 (77.7%) facts=146773 sanitized=1 経過=74秒 残り≈21秒
[16:15:48]   batch 294: 71385/91622 (77.9%) facts=147274 sanitized=1 経過=74秒 残り≈21秒
[16:15:48]   batch 295: 71603/91622 (78.2%) facts=147775 sanitized=1 経過=75秒 残り≈21秒
[16:15:48]   batch 296: 71855/91622 (78.4%) facts=148277 sanitized=1 経過=75秒 残り≈21秒
[16:15:49]   batch 297: 72089/91622 (78.7%) facts=148778 sanitized=1 経過=75秒 残り≈20秒
[16:15:49]   batch 298: 72330/91622 (78.9%) facts=149278 sanitized=1 経過=75秒 残り≈20秒
[16:15:49]   batch 299: 72591/91622 (79.2%) facts=149780 sanitized=1 経過=75秒 残り≈20秒
[16:15:49]   batch 300: 72861/91622 (79.5%) facts=150280 sanitized=1 経過=75秒 残り≈19秒
[16:15:49]   batch 301: 73103/91622 (79.8%) facts=150780 sanitized=1 経過=76秒 残り≈19秒
[16:15:49]   batch 302: 73370/91622 (80.1%) facts=151280 sanitized=1 経過=76秒 残り≈19秒
[16:15:50]   batch 303: 73619/91622 (80.4%) facts=151782 sanitized=1 経過=76秒 残り≈19秒
[16:15:50]   batch 304: 73859/91622 (80.6%) facts=152284 sanitized=1 経過=76秒 残り≈18秒
[16:15:50]   batch 305: 74118/91622 (80.9%) facts=152785 sanitized=1 経過=76秒 残り≈18秒
[16:15:50]   batch 306: 74347/91622 (81.1%) facts=153287 sanitized=1 経過=76秒 残り≈18秒
[16:15:50]   batch 307: 74584/91622 (81.4%) facts=153787 sanitized=1 経過=77秒 残り≈17秒
[16:15:50]   batch 308: 74813/91622 (81.7%) facts=154287 sanitized=1 経過=77秒 残り≈17秒
[16:15:51]   batch 309: 75057/91622 (81.9%) facts=154789 sanitized=1 経過=77秒 残り≈17秒
[16:15:51]   batch 310: 75285/91622 (82.2%) facts=155289 sanitized=1 経過=77秒 残り≈17秒
[16:15:51]   batch 311: 75507/91622 (82.4%) facts=155790 sanitized=1 経過=77秒 残り≈16秒
[16:15:51]   batch 312: 75762/91622 (82.7%) facts=156292 sanitized=1 経過=77秒 残り≈16秒
[16:15:51]   batch 313: 75999/91622 (82.9%) facts=156792 sanitized=1 経過=78秒 残り≈16秒
[16:15:51]   batch 314: 76261/91622 (83.2%) facts=157294 sanitized=1 経過=78秒 残り≈16秒
[16:15:52]   batch 315: 76521/91622 (83.5%) facts=157795 sanitized=1 経過=78秒 残り≈15秒
[16:15:52]   batch 316: 76793/91622 (83.8%) facts=158295 sanitized=1 経過=78秒 残り≈15秒
[16:15:52]   batch 317: 77073/91622 (84.1%) facts=158797 sanitized=1 経過=78秒 残り≈15秒
[16:15:52]   batch 318: 77355/91622 (84.4%) facts=159299 sanitized=1 経過=78秒 残り≈14秒
[16:15:52]   batch 319: 77604/91622 (84.7%) facts=159799 sanitized=1 経過=79秒 残り≈14秒
[16:15:52]   batch 320: 77893/91622 (85.0%) facts=160299 sanitized=1 経過=79秒 残り≈14秒
[16:15:53]   batch 321: 78270/91622 (85.4%) facts=160800 sanitized=1 経過=79秒 残り≈13秒
[16:15:53]   batch 322: 78530/91622 (85.7%) facts=161301 sanitized=1 経過=79秒 残り≈13秒
[16:15:53]   batch 323: 78788/91622 (86.0%) facts=161803 sanitized=1 経過=79秒 残り≈13秒
[16:15:53]   batch 324: 79059/91622 (86.3%) facts=162305 sanitized=1 経過=79秒 残り≈13秒
[16:15:53]   batch 325: 79311/91622 (86.6%) facts=162806 sanitized=1 経過=80秒 残り≈12秒
[16:15:53]   batch 326: 79571/91622 (86.8%) facts=163307 sanitized=1 経過=80秒 残り≈12秒
[16:15:54]   batch 327: 79821/91622 (87.1%) facts=163809 sanitized=1 経過=80秒 残り≈12秒
[16:15:54]   batch 328: 80074/91622 (87.4%) facts=164309 sanitized=1 経過=80秒 残り≈12秒
[16:15:54]   batch 329: 80336/91622 (87.7%) facts=164809 sanitized=1 経過=80秒 残り≈11秒
[16:15:54]   batch 330: 80566/91622 (87.9%) facts=165310 sanitized=1 経過=80秒 残り≈11秒
[16:15:54]   batch 331: 80838/91622 (88.2%) facts=165811 sanitized=1 経過=81秒 残り≈11秒
[16:15:54]   batch 332: 81098/91622 (88.5%) facts=166311 sanitized=1 経過=81秒 残り≈10秒
[16:15:55]   batch 333: 81340/91622 (88.8%) facts=166811 sanitized=1 経過=81秒 残り≈10秒
[16:15:55]   batch 334: 81583/91622 (89.0%) facts=167313 sanitized=1 経過=81秒 残り≈10秒
[16:15:55]   batch 335: 81853/91622 (89.3%) facts=167814 sanitized=1 経過=81秒 残り≈10秒
[16:15:55]   batch 336: 82094/91622 (89.6%) facts=168316 sanitized=1 経過=81秒 残り≈9秒
[16:15:55]   batch 337: 82344/91622 (89.9%) facts=168816 sanitized=1 経過=82秒 残り≈9秒
[16:15:55]   batch 338: 82601/91622 (90.2%) facts=169316 sanitized=1 経過=82秒 残り≈9秒
[16:15:56]   batch 339: 82872/91622 (90.4%) facts=169816 sanitized=1 経過=82秒 残り≈9秒
[16:15:56]   batch 340: 83113/91622 (90.7%) facts=170318 sanitized=1 経過=82秒 残り≈8秒
[16:15:56]   batch 341: 83387/91622 (91.0%) facts=170820 sanitized=1 経過=82秒 残り≈8秒
[16:15:56]   batch 342: 83707/91622 (91.4%) facts=171321 sanitized=1 経過=82秒 残り≈8秒
[16:15:56]   batch 343: 84021/91622 (91.7%) facts=171823 sanitized=1 経過=83秒 残り≈7秒
[16:15:56]   batch 344: 84363/91622 (92.1%) facts=172325 sanitized=1 経過=83秒 残り≈7秒
[16:15:57]   batch 345: 84647/91622 (92.4%) facts=172827 sanitized=1 経過=83秒 残り≈7秒
[16:15:57]   batch 346: 84956/91622 (92.7%) facts=173327 sanitized=1 経過=83秒 残り≈7秒
[16:15:57]   batch 347: 85250/91622 (93.0%) facts=173829 sanitized=1 経過=83秒 残り≈6秒
[16:15:57]   batch 348: 85593/91622 (93.4%) facts=174330 sanitized=1 経過=83秒 残り≈6秒
[16:15:57]   batch 349: 85890/91622 (93.7%) facts=174830 sanitized=1 経過=84秒 残り≈6秒
[16:15:57]   batch 350: 86173/91622 (94.1%) facts=175332 sanitized=1 経過=84秒 残り≈5秒
[16:15:57]   batch 351: 86534/91622 (94.4%) facts=175833 sanitized=1 経過=84秒 残り≈5秒
[16:15:58]   batch 352: 86801/91622 (94.7%) facts=176335 sanitized=1 経過=84秒 残り≈5秒
[16:15:58]   batch 353: 87082/91622 (95.0%) facts=176835 sanitized=1 経過=84秒 残り≈4秒
[16:15:58]   batch 354: 87386/91622 (95.4%) facts=177337 sanitized=1 経過=84秒 残り≈4秒
[16:15:58]   batch 355: 87784/91622 (95.8%) facts=177837 sanitized=1 経過=84秒 残り≈4秒
[16:15:58]   batch 356: 88141/91622 (96.2%) facts=178338 sanitized=1 経過=85秒 残り≈3秒
[16:15:58]   batch 357: 88478/91622 (96.6%) facts=178838 sanitized=1 経過=85秒 残り≈3秒
[16:15:59]   batch 358: 88786/91622 (96.9%) facts=179339 sanitized=1 経過=85秒 残り≈3秒
[16:15:59]   batch 359: 89175/91622 (97.3%) facts=179839 sanitized=1 経過=85秒 残り≈2秒
[16:15:59]   batch 360: 89513/91622 (97.7%) facts=180341 sanitized=1 経過=85秒 残り≈2秒
[16:15:59]   batch 361: 89791/91622 (98.0%) facts=180841 sanitized=1 経過=85秒 残り≈2秒
[16:15:59]   batch 362: 90157/91622 (98.4%) facts=181343 sanitized=1 経過=86秒 残り≈1秒
[16:15:59]   batch 363: 90451/91622 (98.7%) facts=181843 sanitized=1 経過=86秒 残り≈1秒
[16:16:00]   batch 364: 90765/91622 (99.1%) facts=182344 sanitized=1 経過=86秒 残り≈1秒
[16:16:00]   batch 365: 91128/91622 (99.5%) facts=182845 sanitized=1 経過=86秒 残り≈0秒
[16:16:00]   batch 366: 91565/91622 (99.9%) facts=183346 sanitized=1 経過=86秒 残り≈0秒
[16:16:00]   → facts 完了: 183393 件 (sanitized=1) (86.3秒)
[16:16:00] [SANITIZE] === 異常値サマリ: 1 件 ===
[16:16:00] [SANITIZE] 列別件数:
[16:16:00]   operating_profit: 1 件
[16:16:00] [SANITIZE] ticker別 上位5:
[16:16:00]   4685: 1 件
[16:16:00] [SANITIZE] 該当行 詳細:
[16:16:00]   [1] ticker=4685 fye=2028-03-31 Q=2Q col=operating_profit val=5.4e+303 reason=元値が10^16超 (5.40e+303) cause=巨大値 (指数=304, 単位誤りの疑い)
[16:16:00] [SANITIZE] === サマリ終了 (1 件) ===
[16:16:00] [PUSH] 全完了 (86.3秒): companies=2752 periods=91622 disclosures=0 facts=183393 sanitized=1 errors=0

=======================================================
  SQLite → Supabase push (バッチ版)
=======================================================
  DB         : C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db
  batch_size : 500

=======================================================
  ✅ push 完了
=======================================================
  SQLite総行数       : 91622
  今回対象           : 91622
  companies upsert   : 2752
  periods upsert     : 91622
  disclosures upsert : 0
  facts push         : 183393
  値サニタイズ       : 1
  エラー             : 0
  quarantine DB      : C:\Users\takuy\OneDrive\tdnet-excel-input\data/quarantine.db
=======================================================

 
[Step 3/4] data.xlsx を生成中... 
[16:16:00] companies を取得中...
[16:16:01]   → 2754 社
[16:16:01] periods を取得中...
[16:16:11]   → 91630 期間
[16:16:11] facts を取得中...

==================================================
  data.xlsx 生成ツール
==================================================


==================================================
  ❌ エラーが発生しました
==================================================

  データベースからエラーが返されました（コード: 500）。
    しばらく待ってから再実行してください。

==================================================

  [WARN] Step3 code=1 - data.xlsx exists, downgraded to WARN 
 
[Step 4/4] data.xlsx 統計チェック... 
  [XLSX] rows(DATA)=66075 
  [XLSX] delta=+0 (prev=66075, now=66075) 
  [XLSX] tickers=2746 
  [INFO] Step3 WARN confirmed: xlsx_stats succeeded 
 
============================================================ 
 完了  2026/03/01 16:16:17.93 
 Step1=0 Step2=0 Step3=1 Step3Status=WARN 
============================================================ 
  [AUTO] nopause mode 
