START 2026/03/09  8:30:01.00 
[Step 1/8] TDnet ingest... 
============================================================
  TDNET Ingest - „ÉØ„É≥„Ç∑„Éß„ÉÉ„ÉàÂÆüË°å
============================================================

[DB]   C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db

[2026-03-09 08:30:01] [INFO] [API] yanoshin.jp API„Åã„ÇâÂèñÂæó‰∏≠: https://webapi.yanoshin.jp/webapi/tdnet/list/today.json
[2026-03-09 08:30:03] [INFO] [API] detected_schema=items, raw_items_count=0
[2026-03-09 08:30:03] [INFO] [API] fetched_count=0
[2026-03-09 08:30:03] [INFO] [API] fetched_count=0, filtered_count=0, forecast_revision_count=0, financial_statement_count=0
[2026-03-09 08:30:03] [INFO] [API] new_count=0
[2026-03-09 08:30:03] [INFO] [INGEST] run=ingest-b22d5c93 processed=0 success=0 skipped=0 error=0 (tanshin=0)
============================================================
  ÁµêÊûú„Çµ„Éû„É™
============================================================
  run_id          : ingest-b22d5c93
  ÂèñÂæóÈñãÁ§∫Êï∞      : 0
  ÂØæË±°(Ê±∫ÁÆóÁü≠‰ø°)  : 0
  Âá¶ÁêÜ‰ª∂Êï∞        : 0
  INSERT          : 0
  UPDATE          : 0
  Â§âÊõ¥„Å™„Åó        : 0
  ÊàêÂäü            : 0
  „Çπ„Ç≠„ÉÉ„Éó        : 0
  „Ç®„É©„Éº          : 0

[TICKERS] 0 items -> C:\Users\takuy\OneDrive\tdnet-excel-input\logs\last_ingested_items.json
[Step 2/8] SQLite to Supabase push... 
[08:30:04] [PUSH] SQLiteÁ∑èË°åÊï∞: 91647, ‰ªäÂõûÂØæË±°: 91647 ‰ª∂
[08:30:04] [Phase 1/4] companies ‰∏ÄÊã¨ upsert...
[08:30:06]   ‚Üí 2773 Á§æ ÂÆå‰∫Ü (1.8Áßí)
[08:30:06] [Phase 2/4] periods ‰∏ÄÊã¨ upsert...
[08:30:27]   ‚Üí 91647 ÊúüÈñì ÂÆå‰∫Ü (23.2Áßí)
[08:30:27] [Phase 3/4] disclosures ‰∏ÄÊã¨ upsert...
[08:30:27]   ÂØæË±° disclosure: 91647 ‰ª∂
[08:30:48]   Êó¢Â≠ò disclosure: 183276 ‰ª∂
[08:30:48]   Êñ∞Ë¶è„Å™„ÅóÔºàÂÖ®‰ª∂Êó¢Â≠òÔºâ
[08:30:48]   ‚Üí 183276 disclosure ÂÆå‰∫Ü (44.5Áßí)
[08:30:48] [Phase 4/4] facts ‰∏ÄÊã¨ upsert (batch=500, offset=0)...
    api.upsert_batch_fast(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 474, in upsert_batch_fast
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 394, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

[08:32:13] [Phase5] financials batch ‰æãÂ§ñ:
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 1135, in push_sqlite_to_supabase
    api.upsert_batch_fast(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 474, in upsert_batch_fast
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 394, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

[08:32:13] [Phase5] financials batch ‰æãÂ§ñ:
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 1135, in push_sqlite_to_supabase
    api.upsert_batch_fast(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 474, in upsert_batch_fast
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 394, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

[08:32:13] [Phase5] financials batch ‰æãÂ§ñ:
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 1135, in push_sqlite_to_supabase
    api.upsert_batch_fast(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 474, in upsert_batch_fast
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 394, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

[08:32:13] [Phase5] financials batch ‰æãÂ§ñ:
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 1135, in push_sqlite_to_supabase
    api.upsert_batch_fast(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 474, in upsert_batch_fast
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 394, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

[08:32:13] [Phase5] financials batch ‰æãÂ§ñ:
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 1135, in push_sqlite_to_supabase
    api.upsert_batch_fast(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 474, in upsert_batch_fast
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 394, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

[08:32:13] [Phase5] financials batch ‰æãÂ§ñ:
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 1135, in push_sqlite_to_supabase
    api.upsert_batch_fast(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 474, in upsert_batch_fast
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 394, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

[08:32:14] [Phase5] financials batch ‰æãÂ§ñ:
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 1135, in push_sqlite_to_supabase
    api.upsert_batch_fast(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 474, in upsert_batch_fast
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 394, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

[08:32:14] [Phase5] financials batch ‰æãÂ§ñ:
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 1135, in push_sqlite_to_supabase
    api.upsert_batch_fast(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 474, in upsert_batch_fast
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 394, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

[08:32:14] [Phase5] financials batch ‰æãÂ§ñ:
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 1135, in push_sqlite_to_supabase
    api.upsert_batch_fast(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 474, in upsert_batch_fast
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sqlite_to_supabase.py", line 394, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

[08:32:14] [FINANCIALS] scanned=91647 built=66090 inserted=0 skipped_existing=0 skipped_invalid=0
[08:32:14] [PUSH] ÂÖ®ÂÆå‰∫Ü (130.1Áßí): companies=2773 periods=91647 disclosures=0 facts=183425 sanitized=19 financials_inserted=0 errors=66090

=======================================================
  SQLite ‚Üí Supabase push („Éê„ÉÉ„ÉÅÁâà)
=======================================================
  DB         : C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db
  batch_size : 500

=======================================================
  ‚úÖ push ÂÆå‰∫Ü
=======================================================
  SQLiteÁ∑èË°åÊï∞       : 91647
  ‰ªäÂõûÂØæË±°           : 91647
  companies upsert   : 2773
  periods upsert     : 91647
  disclosures upsert : 0
  facts push         : 183425
  ÂÄ§„Çµ„Éã„Çø„Ç§„Ç∫       : 19
  financials insert  : 0
  financials skip    : 0
  „Ç®„É©„Éº             : 66090
  quarantine DB      : C:\Users\takuy\OneDrive\tdnet-excel-input\data/quarantine.db
=======================================================

[Step 3/8] jquants sync... 
2026-03-09 08:32:14,679 INFO [sync_financials] === sync_financials START ===
2026-03-09 08:32:14,679 INFO [sync_financials]   mode:       APPLY (ñ{î‘îΩâf)
2026-03-09 08:32:14,681 INFO [sync_financials]   scope:      RECENT 30ì˙
2026-03-09 08:32:14,681 INFO [sync_financials]   sqlite:     C:\Users\takuy\OneDrive\tdnet-excel-input\data\jquants.db
2026-03-09 08:32:14,681 INFO [sync_financials]   table:      financials
2026-03-09 08:32:14,681 INFO [sync_financials]   limit:      ñ≥êßå¿
2026-03-09 08:32:14,681 INFO [sync_financials]   batch-size: 500
2026-03-09 08:32:14,681 INFO [sync_financials]   log:        C:\Users\takuy\OneDrive\tdnet-excel-input\logs\sync_financials_apply_recent30d_20260309_083214.log
2026-03-09 08:32:14,761 INFO [sync_financials] [SQLite] ê∂ÉfÅ[É^: 87,157 rows / 3,820 codes
2026-03-09 08:32:14,761 INFO [sync_financials] [SQLite] ç∑ï™ÉÇÅ[Éh: fetched_at >= 2026-02-07 08:32:14 (íºãﬂ30ì˙)
2026-03-09 08:32:19,058 INFO [sync_financials] [SQLite] èdï°îrèúå„: 72,490 rows
2026-03-09 08:32:19,070 INFO [sync_financials] [SYNC] quarter ï™ïz: {"1Q": 17819, "2Q": 17771, "3Q": 17832, "4Q": 13, "FY": 19055}
2026-03-09 08:32:19,070 INFO [sync_financials] [SYNC] äJén: 72,490 rows Å® financials (145 batches Å~ 500)
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 61: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 123, in _request
    logger.error(
Message: '[API] HTTP 0 \u2014 ÉäÉgÉâÉCïsâ¬\n  ÉåÉXÉ|ÉìÉX: {"code":"42501","details":null,"hint":null,"message":"new row violates row-level security policy for table \\"financials\\""}'
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 70: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 360, in sync
    logger.error(
Message: "  batch 1/145: FAILED \u2014 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter\n  (êÊì™çs: {'ticker': '13010', 'period': '2021-03-31', 'quarter': 'FY', 'sales': 249197000000, 'gross_profit': 25576000000, 'operating_profit': 4657000000, 'source': 'jquants', 'updated_at': '2026-03-09T08:32:19.007329+09:00'})"
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 61: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 123, in _request
    logger.error(
Message: '[API] HTTP 0 \u2014 ÉäÉgÉâÉCïsâ¬\n  ÉåÉXÉ|ÉìÉX: {"code":"42501","details":null,"hint":null,"message":"new row violates row-level security policy for table \\"financials\\""}'
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 70: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 360, in sync
    logger.error(
Message: "  batch 2/145: FAILED \u2014 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter\n  (êÊì™çs: {'ticker': '14330', 'period': '2023-01-31', 'quarter': '3Q', 'sales': 3863000000, 'gross_profit': 656685000, 'operating_profit': 7000000, 'source': 'jquants', 'updated_at': '2026-03-09T08:32:19.007329+09:00'})"
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 61: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 123, in _request
    logger.error(
Message: '[API] HTTP 0 \u2014 ÉäÉgÉâÉCïsâ¬\n  ÉåÉXÉ|ÉìÉX: {"code":"42501","details":null,"hint":null,"message":"new row violates row-level security policy for table \\"financials\\""}'
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 70: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 360, in sync
    logger.error(
Message: "  batch 3/145: FAILED \u2014 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter\n  (êÊì™çs: {'ticker': '17160', 'period': '2025-06-30', 'quarter': '2Q', 'sales': 10774000000, 'gross_profit': 3241152000, 'operating_profit': 1202000000, 'source': 'jquants', 'updated_at': '2026-03-09T08:32:19.007329+09:00'})"
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 61: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 123, in _request
    logger.error(
Message: '[API] HTTP 0 \u2014 ÉäÉgÉâÉCïsâ¬\n  ÉåÉXÉ|ÉìÉX: {"code":"42501","details":null,"hint":null,"message":"new row violates row-level security policy for table \\"financials\\""}'
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 348, in sync
    n = api.upsert_batch(table, chunk, on_conflict="ticker,period,quarter")
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 139, in upsert_batch
    self._request(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 96, in _request
    r.raise_for_status()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Lib\site-packages\requests\models.py", line 1026, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://fvkvfekzoebcolssnteo.supabase.co/rest/v1/financials?on_conflict=ticker%2Cperiod%2Cquarter

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\takuy\AppData\Roaming\uv\python\cpython-3.11-windows-x86_64-none\Lib\logging\__init__.py", line 1113, in emit
    stream.write(msg + self.terminator)
UnicodeEncodeError: 'cp932' codec can't encode character '\u2014' in position 70: illegal multibyte sequence
Call stack:
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 538, in <module>
    main()
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 512, in main
    stats = sync(
  File "C:\Users\takuy\OneDrive\tdnet-excel-input\tools\sync_financials.py", line 360, in sync
    logger.error(
