[2026/03/21  8:02:03.64] Starting process 
[08:02:05] [db] config: write_key_type=service_role read_key_type=service_role
[08:02:05] =======================================================
[08:02:05]   RUNTIME PATH CHECK
[08:02:05] =======================================================
[08:02:05]   cwd         : C:\Users\takuy\OneDrive\tdnet-excel-input
[08:02:05]   python      : C:\Users\takuy\OneDrive\tdnet-excel-input\.venv\Scripts\python.exe
[08:02:05]   .env        : C:\Users\takuy\OneDrive\tdnet-excel-input\.env
[08:02:05]   DB          : C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db
[08:02:05] =======================================================
[08:02:06] [pipeline_run] started: process (id=309, trigger=scheduler)
[08:02:06] [filings_process] Step 1: SQLite → Supabase push
[08:02:06] [PUSH] supabase_url=https://fvkvfekzoebcolssnteo.supabase.co... key_prefix=eyJhbGciOiJIUzI1NiIs...
[08:02:06] [PUSH] SQLite総行数: 91730, 今回対象: 91730 件
[08:02:06] [Phase 1/4] companies 一括 upsert...
[08:02:08]   → 2856 社 完了 (1.6秒)
[08:02:08] [Phase 2/4] periods 一括 upsert...
[08:03:35]   → 91730 期間 完了 (88.4秒)
[08:03:35] [Phase 3/4] disclosures 一括 upsert...
[08:03:35]   対象 disclosure: 91730 件
[08:03:55]   既存 disclosure: 183333 件
[08:03:55]   新規なし（全件既存）
[08:03:55]   → 183333 disclosure 完了 (108.4秒)
[08:03:55] [Phase 4/4] facts 一括 upsert (batch=500, offset=0)...
[08:09:36] [canonical] financials written: ticker=3440 period=2028-08-31 quarter=FY rows=2
[08:09:36] [canonical] financials written: ticker=5036 period=2020-03-31 quarter=1Q rows=1
[08:09:36] [canonical] financials written: ticker=5036 period=2020-03-31 quarter=2Q rows=1
[08:09:36] [canonical] financials written: ticker=5036 period=2020-03-31 quarter=3Q rows=1
[08:09:36] [canonical] financials written: ticker=5036 period=2020-03-31 quarter=FY rows=3
[08:09:36] [canonical] financials written: ticker=5036 period=2021-03-31 quarter=1Q rows=1
[08:09:36] [canonical] financials written: ticker=5036 period=2021-03-31 quarter=2Q rows=2
[08:09:36] [canonical] financials written: ticker=5036 period=2021-03-31 quarter=3Q rows=1
[08:09:36] [canonical] financials written: ticker=5036 period=2021-03-31 quarter=FY rows=3
[08:09:36] [canonical] financials written: ticker=5036 period=2022-09-30 quarter=1Q rows=3
[08:09:36] [canonical] financials written: ticker=5036 period=2022-09-30 quarter=2Q rows=3
[08:09:36] [canonical] financials written: ticker=5036 period=2022-09-30 quarter=3Q rows=3
[08:09:37] [canonical] financials written: ticker=5036 period=2022-09-30 quarter=FY rows=3
[08:09:37] [canonical] financials written: ticker=5036 period=2023-09-30 quarter=1Q rows=3
[08:09:37] [canonical] financials written: ticker=5036 period=2023-09-30 quarter=2Q rows=3
[08:09:37] [canonical] financials written: ticker=5036 period=2023-09-30 quarter=3Q rows=3
[08:09:37] [canonical] financials written: ticker=5036 period=2023-09-30 quarter=FY rows=3
[08:09:37] [canonical] financials written: ticker=5036 period=2024-03-31 quarter=1Q rows=3
[08:09:37] [canonical] financials written: ticker=5036 period=2024-03-31 quarter=2Q rows=3
[08:09:37] [canonical] financials written: ticker=5036 period=2024-03-31 quarter=3Q rows=3
[08:09:37] [canonical] financials written: ticker=5036 period=2024-03-31 quarter=FY rows=3
[08:09:37] [canonical] financials written: ticker=5036 period=2025-09-30 quarter=1Q rows=3
[08:09:37] [canonical] financials written: ticker=5036 period=2025-09-30 quarter=2Q rows=3
[08:09:37] [canonical] financials written: ticker=5036 period=2025-09-30 quarter=3Q rows=3
[08:09:37] [canonical] financials written: ticker=5036 period=2025-09-30 quarter=FY rows=3
[08:09:38] [canonical] financials written: ticker=5036 period=2026-09-30 quarter=FY rows=2
[08:09:38] [canonical] financials written: ticker=5036 period=2027-09-30 quarter=FY rows=2
[08:09:38] [canonical] financials written: ticker=4270 period=2020-02-29 quarter=1Q rows=1
[08:09:38] [canonical] financials written: ticker=4270 period=2020-02-29 quarter=2Q rows=1
[08:09:38] [canonical] financials written: ticker=4270 period=2020-02-29 quarter=3Q rows=1
[08:09:38] [canonical] financials written: ticker=4270 period=2020-02-29 quarter=FY rows=2
[08:09:38] [canonical] financials written: ticker=4270 period=2021-02-28 quarter=1Q rows=1
[08:09:38] [canonical] financials written: ticker=4270 period=2021-02-28 quarter=2Q rows=1
[08:09:38] [canonical] financials written: ticker=4270 period=2021-02-28 quarter=3Q rows=1
[08:09:38] [canonical] financials written: ticker=4270 period=2021-02-28 quarter=FY rows=3
[08:09:38] [canonical] financials written: ticker=4270 period=2022-02-28 quarter=1Q rows=3
[08:09:38] [canonical] financials written: ticker=4270 period=2022-02-28 quarter=2Q rows=2
[08:09:38] [canonical] financials written: ticker=4270 period=2022-02-28 quarter=3Q rows=2
[08:09:39] [canonical] financials written: ticker=4270 period=2022-02-28 quarter=FY rows=3
[08:09:39] [canonical] financials written: ticker=4270 period=2023-02-28 quarter=1Q rows=3
[08:09:39] [canonical] financials written: ticker=4270 period=2023-02-28 quarter=2Q rows=3
[08:09:39] [canonical] financials written: ticker=4270 period=2023-02-28 quarter=3Q rows=3
[08:09:39] [canonical] financials written: ticker=4270 period=2023-02-28 quarter=FY rows=3
[08:09:39] [canonical] financials written: ticker=4270 period=2024-02-29 quarter=1Q rows=3
[08:09:39] [canonical] financials written: ticker=4270 period=2024-02-29 quarter=2Q rows=3
[08:09:39] [canonical] financials written: ticker=4270 period=2024-02-29 quarter=3Q rows=3
[08:09:39] [canonical] financials written: ticker=4270 period=2024-02-29 quarter=FY rows=3
[08:09:39] [canonical] financials written: ticker=4270 period=2025-02-28 quarter=1Q rows=3
[08:09:39] [canonical] financials written: ticker=4270 period=2025-02-28 quarter=2Q rows=3
[08:09:39] [canonical] financials written: ticker=4270 period=2025-02-28 quarter=3Q rows=3
[08:09:39] [canonical] financials written: ticker=4270 period=2025-02-28 quarter=FY rows=3
[08:09:40] [canonical] financials written: ticker=4270 period=2026-02-28 quarter=1Q rows=3
[08:09:40] [canonical] financials written: ticker=4270 period=2026-02-28 quarter=2Q rows=3
[08:09:40] [canonical] financials written: ticker=4270 period=2026-02-28 quarter=3Q rows=3
[08:09:40] [canonical] financials written: ticker=4270 period=2026-02-28 quarter=FY rows=2
[08:09:40] [canonical] financials written: ticker=4270 period=2028-02-29 quarter=FY rows=3
[08:09:40] [canonical] financials written: ticker=5029 period=2020-03-31 quarter=1Q rows=1
[08:09:40] [canonical] financials written: ticker=5029 period=2020-03-31 quarter=2Q rows=1
[08:09:40] [canonical] financials written: ticker=5029 period=2020-03-31 quarter=3Q rows=1
[08:09:40] [canonical] financials written: ticker=5029 period=2020-03-31 quarter=FY rows=2
[08:09:40] [canonical] financials written: ticker=5029 period=2021-03-31 quarter=1Q rows=2
[08:09:40] [canonical] financials written: ticker=5029 period=2021-03-31 quarter=2Q rows=2
[08:09:40] [canonical] financials written: ticker=5029 period=2021-03-31 quarter=3Q rows=2
[08:09:40] [canonical] financials written: ticker=5029 period=2021-03-31 quarter=FY rows=2
[08:09:41] [canonical] financials written: ticker=5029 period=2022-03-31 quarter=1Q rows=3
[08:09:41] [canonical] financials written: ticker=5029 period=2022-03-31 quarter=2Q rows=3
[08:09:41] [canonical] financials written: ticker=5029 period=2022-03-31 quarter=3Q rows=3
[08:09:41] [canonical] financials written: ticker=5029 period=2022-03-31 quarter=FY rows=3
[08:09:41] [canonical] financials written: ticker=5029 period=2023-03-31 quarter=1Q rows=3
[08:09:41] [canonical] financials written: ticker=5029 period=2023-03-31 quarter=2Q rows=3
[08:09:41] [canonical] financials written: ticker=5029 period=2023-03-31 quarter=3Q rows=3
[08:09:41] [canonical] financials written: ticker=5029 period=2023-03-31 quarter=FY rows=3
[08:09:41] [canonical] financials written: ticker=5029 period=2024-03-31 quarter=1Q rows=3
[08:09:41] [canonical] financials written: ticker=5029 period=2024-03-31 quarter=2Q rows=3
[08:09:41] [canonical] financials written: ticker=5029 period=2024-03-31 quarter=3Q rows=3
[08:09:41] [canonical] financials written: ticker=5029 period=2024-03-31 quarter=FY rows=3
[08:09:41] [canonical] financials written: ticker=5029 period=2025-03-31 quarter=1Q rows=3
[08:09:42] [canonical] financials written: ticker=5029 period=2025-03-31 quarter=2Q rows=3
[08:09:42] [canonical] financials written: ticker=5029 period=2025-03-31 quarter=3Q rows=3
[08:09:42] [canonical] financials written: ticker=5029 period=2025-03-31 quarter=FY rows=3
[08:09:42] [canonical] financials written: ticker=5029 period=2026-03-31 quarter=1Q rows=3
[08:09:42] [canonical] financials written: ticker=5029 period=2026-03-31 quarter=2Q rows=3
[08:09:42] [canonical] financials written: ticker=5029 period=2026-03-31 quarter=3Q rows=3
[08:09:42] [canonical] financials written: ticker=5029 period=2026-03-31 quarter=FY rows=3
[08:09:42] [canonical] financials written: ticker=4414 period=2020-03-31 quarter=1Q rows=1
[08:09:42] [canonical] financials written: ticker=4414 period=2020-03-31 quarter=2Q rows=1
[08:09:42] [canonical] financials written: ticker=4414 period=2020-03-31 quarter=3Q rows=1
[08:09:42] [canonical] financials written: ticker=4414 period=2020-03-31 quarter=FY rows=3
[08:09:42] [canonical] financials written: ticker=4414 period=2021-03-31 quarter=1Q rows=1
[08:09:42] [canonical] financials written: ticker=4414 period=2021-03-31 quarter=2Q rows=1
[08:09:43] [canonical] financials written: ticker=4414 period=2021-03-31 quarter=3Q rows=3
[08:09:43] [canonical] financials written: ticker=4414 period=2021-03-31 quarter=FY rows=3
[08:09:43] [canonical] financials written: ticker=4414 period=2022-03-31 quarter=1Q rows=3
[08:09:43] [canonical] financials written: ticker=4414 period=2022-03-31 quarter=2Q rows=3
[08:09:43] [canonical] financials written: ticker=4414 period=2022-03-31 quarter=3Q rows=3
[08:09:43] [canonical] financials written: ticker=4414 period=2022-03-31 quarter=FY rows=3
[08:09:43] [canonical] financials written: ticker=4414 period=2023-10-31 quarter=1Q rows=3
[08:09:43] [canonical] financials written: ticker=4414 period=2023-10-31 quarter=2Q rows=3
[08:09:43] [canonical] financials written: ticker=4414 period=2023-10-31 quarter=3Q rows=3
[08:09:43] [canonical] financials written: ticker=4414 period=2023-10-31 quarter=FY rows=3
[08:09:43] [canonical] financials written: ticker=4414 period=2024-03-31 quarter=1Q rows=3
[08:09:43] [canonical] financials written: ticker=4414 period=2024-03-31 quarter=2Q rows=3
[08:09:44] [canonical] financials written: ticker=4414 period=2024-03-31 quarter=3Q rows=3
[08:09:44] [canonical] financials written: ticker=4414 period=2024-03-31 quarter=FY rows=3
[08:09:44] [canonical] financials written: ticker=4414 period=2025-03-31 quarter=1Q rows=3
[08:09:44] [canonical] financials written: ticker=4414 period=2025-03-31 quarter=2Q rows=3
[08:09:44] [canonical] financials written: ticker=4414 period=2025-03-31 quarter=3Q rows=3
[08:09:44] [canonical] financials written: ticker=4414 period=2025-03-31 quarter=FY rows=3
[08:09:44] [canonical] financials written: ticker=4414 period=2026-03-31 quarter=1Q rows=3
[08:09:44] [canonical] financials written: ticker=4414 period=2026-03-31 quarter=2Q rows=3
[08:09:44] [canonical] financials written: ticker=4414 period=2026-03-31 quarter=3Q rows=3
[08:09:44] [canonical] financials written: ticker=4414 period=2026-03-31 quarter=FY rows=2
[08:09:44] [canonical] financials written: ticker=4414 period=2029-03-31 quarter=FY rows=2
[08:09:44] [canonical] financials written: ticker=5039 period=2020-03-31 quarter=1Q rows=1
[08:09:44] [canonical] financials written: ticker=5039 period=2020-03-31 quarter=2Q rows=1
[08:09:45] [canonical] financials written: ticker=5039 period=2020-03-31 quarter=3Q rows=1
[08:09:45] [canonical] financials written: ticker=5039 period=2020-03-31 quarter=FY rows=2
[08:09:45] [canonical] financials written: ticker=5039 period=2021-12-31 quarter=1Q rows=1
[08:09:45] [canonical] financials written: ticker=5039 period=2021-12-31 quarter=2Q rows=1
[08:09:45] [canonical] financials written: ticker=5039 period=2021-12-31 quarter=3Q rows=1
[08:09:45] [canonical] financials written: ticker=5039 period=2021-12-31 quarter=FY rows=2
[08:09:45] [canonical] financials written: ticker=5039 period=2022-12-31 quarter=1Q rows=2
[08:09:45] [canonical] financials written: ticker=5039 period=2022-12-31 quarter=2Q rows=2
[08:09:45] [canonical] financials written: ticker=5039 period=2022-12-31 quarter=3Q rows=3
[08:09:45] [canonical] financials written: ticker=5039 period=2022-12-31 quarter=FY rows=3
[08:09:45] [canonical] financials written: ticker=5039 period=2023-12-31 quarter=1Q rows=3
[08:09:45] [canonical] financials written: ticker=5039 period=2023-12-31 quarter=2Q rows=3
[08:09:46] [canonical] financials written: ticker=5039 period=2023-12-31 quarter=3Q rows=3
[08:09:46] [canonical] financials written: ticker=5039 period=2023-12-31 quarter=FY rows=3
[08:09:46] [canonical] financials written: ticker=5039 period=2024-12-31 quarter=1Q rows=3
[08:09:46] [canonical] financials written: ticker=5039 period=2024-12-31 quarter=2Q rows=3
[08:09:46] [canonical] financials written: ticker=5039 period=2024-12-31 quarter=3Q rows=3
[08:09:46] [canonical] financials written: ticker=5039 period=2024-12-31 quarter=FY rows=3
[08:09:46] [canonical] financials written: ticker=5039 period=2025-12-31 quarter=1Q rows=3
[08:09:46] [canonical] financials written: ticker=5039 period=2025-12-31 quarter=2Q rows=3
[08:09:46] [canonical] financials written: ticker=5039 period=2025-12-31 quarter=3Q rows=3
[08:09:46] [canonical] financials written: ticker=5039 period=2025-12-31 quarter=FY rows=3
[08:09:46] [canonical] financials written: ticker=5039 period=2026-12-31 quarter=FY rows=2
[08:09:46] [canonical] financials written: ticker=3915 period=2021-03-31 quarter=1Q rows=3
[08:09:47] [canonical] financials written: ticker=3915 period=2021-03-31 quarter=2Q rows=3
[08:09:47] [canonical] financials written: ticker=3915 period=2021-03-31 quarter=3Q rows=3
[08:09:47] [canonical] financials written: ticker=3915 period=2021-03-31 quarter=FY rows=3
[08:09:47] [canonical] financials written: ticker=3915 period=2022-03-31 quarter=1Q rows=3
[08:09:47] [canonical] financials written: ticker=3915 period=2022-03-31 quarter=2Q rows=3
[08:09:47] [canonical] financials written: ticker=3915 period=2022-03-31 quarter=3Q rows=3
[08:09:47] [canonical] financials written: ticker=3915 period=2022-03-31 quarter=FY rows=3
[08:09:47] [canonical] financials written: ticker=3915 period=2023-03-31 quarter=1Q rows=3
[08:09:47] [canonical] financials written: ticker=3915 period=2023-03-31 quarter=2Q rows=3
[08:09:47] [canonical] financials written: ticker=3915 period=2023-03-31 quarter=3Q rows=3
[08:09:47] [canonical] financials written: ticker=3915 period=2023-03-31 quarter=FY rows=3
[08:09:47] [canonical] financials written: ticker=3915 period=2024-03-31 quarter=1Q rows=3
[08:09:48] [canonical] financials written: ticker=3915 period=2024-03-31 quarter=2Q rows=3
[08:09:48] [canonical] financials written: ticker=3915 period=2024-03-31 quarter=3Q rows=3
[08:09:48] [canonical] financials written: ticker=3915 period=2024-03-31 quarter=FY rows=3
[08:09:48] [canonical] financials written: ticker=3915 period=2025-03-31 quarter=1Q rows=3
[08:09:48] [canonical] financials written: ticker=3915 period=2025-03-31 quarter=2Q rows=3
[08:09:48] [canonical] financials written: ticker=3915 period=2025-03-31 quarter=3Q rows=3
[08:09:48] [canonical] financials written: ticker=3915 period=2025-03-31 quarter=FY rows=3
[08:09:48] [canonical] financials written: ticker=3915 period=2026-03-31 quarter=1Q rows=3
[08:09:48] [canonical] financials written: ticker=3915 period=2026-03-31 quarter=2Q rows=3
[08:09:48] [canonical] financials written: ticker=3915 period=2026-03-31 quarter=3Q rows=3
[08:09:48] [canonical] financials written: ticker=3915 period=2026-03-31 quarter=FY rows=2
[08:09:48] [canonical] financials written: ticker=3915 period=2029-03-31 quarter=FY rows=1
[08:09:48] [canonical] financials written: ticker=4434 period=2020-03-31 quarter=1Q rows=3
[08:09:49] [canonical] financials written: ticker=4434 period=2020-03-31 quarter=2Q rows=3
[08:09:49] [canonical] financials written: ticker=4434 period=2020-03-31 quarter=3Q rows=3
[08:09:49] [canonical] financials written: ticker=4434 period=2020-03-31 quarter=FY rows=3
[08:09:49] [canonical] financials written: ticker=4434 period=2021-03-31 quarter=1Q rows=3
[08:09:49] [canonical] financials written: ticker=4434 period=2021-03-31 quarter=2Q rows=3
[08:09:49] [canonical] financials written: ticker=4434 period=2021-03-31 quarter=3Q rows=3
[08:09:49] [canonical] financials written: ticker=4434 period=2021-03-31 quarter=FY rows=3
[08:09:49] [canonical] financials written: ticker=4434 period=2022-02-28 quarter=1Q rows=3
[08:09:49] [canonical] financials written: ticker=4434 period=2022-02-28 quarter=2Q rows=3
[08:09:49] [canonical] financials written: ticker=4434 period=2022-02-28 quarter=3Q rows=3
[08:09:49] [canonical] financials written: ticker=4434 period=2022-02-28 quarter=FY rows=3
[08:09:49] [canonical] financials written: ticker=4434 period=2023-02-28 quarter=1Q rows=3
[08:09:49] [canonical] financials written: ticker=4434 period=2023-02-28 quarter=2Q rows=3
[08:09:50] [canonical] financials written: ticker=4434 period=2023-02-28 quarter=3Q rows=3
[08:09:50] [canonical] financials written: ticker=4434 period=2023-02-28 quarter=FY rows=3
[08:09:50] [canonical] financials written: ticker=4434 period=2024-02-29 quarter=1Q rows=3
[08:09:50] [canonical] financials written: ticker=4434 period=2024-02-29 quarter=2Q rows=3
[08:09:50] [canonical] financials written: ticker=4434 period=2024-02-29 quarter=3Q rows=3
[08:09:50] [canonical] financials written: ticker=4434 period=2024-02-29 quarter=FY rows=3
[08:09:50] [canonical] financials written: ticker=4434 period=2025-02-28 quarter=1Q rows=3
[08:09:50] [canonical] financials written: ticker=4434 period=2025-02-28 quarter=2Q rows=3
[08:09:50] [canonical] financials written: ticker=4434 period=2025-02-28 quarter=3Q rows=3
[08:09:50] [canonical] financials written: ticker=4434 period=2025-02-28 quarter=FY rows=3
[08:09:50] [canonical] financials written: ticker=4434 period=2026-02-28 quarter=1Q rows=3
[08:09:50] [canonical] financials written: ticker=4434 period=2026-02-28 quarter=2Q rows=3
[08:09:50] [canonical] financials written: ticker=4434 period=2026-02-28 quarter=3Q rows=3
[08:09:51] [canonical] financials written: ticker=4434 period=2026-02-28 quarter=FY rows=3
[08:09:51] [canonical] financials written: ticker=4434 period=2028-02-29 quarter=FY rows=3
[08:09:51] [canonical] financials written: ticker=1787 period=2020-03-31 quarter=1Q rows=1
[08:09:51] [canonical] financials written: ticker=1787 period=2020-03-31 quarter=2Q rows=1
[08:09:51] [canonical] financials written: ticker=1787 period=2020-03-31 quarter=3Q rows=3
[08:09:51] [canonical] financials written: ticker=1787 period=2020-03-31 quarter=FY rows=3
[08:09:51] [canonical] financials written: ticker=1787 period=2021-03-31 quarter=1Q rows=3
[08:09:51] [canonical] financials written: ticker=1787 period=2021-03-31 quarter=2Q rows=3
[08:09:51] [canonical] financials written: ticker=1787 period=2021-03-31 quarter=3Q rows=3
[08:09:51] [canonical] financials written: ticker=1787 period=2021-03-31 quarter=FY rows=3
[08:09:51] [canonical] financials written: ticker=1787 period=2022-03-31 quarter=1Q rows=3
[08:09:51] [canonical] financials written: ticker=1787 period=2022-03-31 quarter=2Q rows=3
[08:09:51] [canonical] financials written: ticker=1787 period=2022-03-31 quarter=3Q rows=3
[08:09:52] [canonical] financials written: ticker=1787 period=2022-03-31 quarter=FY rows=3
[08:09:52] [canonical] financials written: ticker=1787 period=2023-03-31 quarter=1Q rows=3
[08:09:52] [canonical] financials written: ticker=1787 period=2023-03-31 quarter=2Q rows=3
[08:09:52] [canonical] financials written: ticker=1787 period=2023-03-31 quarter=3Q rows=3
[08:09:52] [canonical] financials written: ticker=1787 period=2023-03-31 quarter=FY rows=3
[08:09:52] [canonical] financials written: ticker=1787 period=2024-03-31 quarter=1Q rows=3
[08:09:52] [canonical] financials written: ticker=1787 period=2024-03-31 quarter=2Q rows=3
[08:09:52] [canonical] financials written: ticker=1787 period=2024-03-31 quarter=3Q rows=3
[08:09:52] [canonical] financials written: ticker=1787 period=2024-03-31 quarter=FY rows=3
[08:09:52] [canonical] financials written: ticker=1787 period=2025-03-31 quarter=1Q rows=3
[08:09:52] [canonical] financials written: ticker=1787 period=2025-03-31 quarter=2Q rows=3
[08:09:52] [canonical] financials written: ticker=1787 period=2025-03-31 quarter=3Q rows=3
[08:09:53] [canonical] financials written: ticker=1787 period=2026-03-31 quarter=3Q rows=2
[08:09:53] [canonical] financials written: ticker=4419 period=2020-03-31 quarter=1Q rows=1
[08:09:53] [canonical] financials written: ticker=4419 period=2020-03-31 quarter=2Q rows=1
[08:09:53] [canonical] financials written: ticker=4419 period=2020-03-31 quarter=3Q rows=1
[08:09:53] [canonical] financials written: ticker=4419 period=2020-03-31 quarter=FY rows=2
[08:09:53] [canonical] financials written: ticker=4419 period=2021-03-31 quarter=1Q rows=1
[08:09:53] [canonical] financials written: ticker=4419 period=2021-03-31 quarter=2Q rows=1
[08:09:53] [canonical] financials written: ticker=4419 period=2021-03-31 quarter=3Q rows=1
[08:09:53] [canonical] financials written: ticker=4419 period=2021-03-31 quarter=FY rows=2
[08:09:53] [canonical] financials written: ticker=4419 period=2022-03-31 quarter=1Q rows=1
[08:09:53] [canonical] financials written: ticker=4419 period=2022-03-31 quarter=2Q rows=3
[08:09:53] [canonical] financials written: ticker=4419 period=2022-03-31 quarter=3Q rows=3
[08:09:53] [canonical] financials written: ticker=4419 period=2022-03-31 quarter=FY rows=2
[08:09:54] [canonical] financials written: ticker=4419 period=2023-03-31 quarter=1Q rows=3
[08:09:54] [canonical] financials written: ticker=4419 period=2023-03-31 quarter=2Q rows=3
[08:09:54] [canonical] financials written: ticker=4419 period=2023-03-31 quarter=3Q rows=3
[08:09:54] [canonical] financials written: ticker=4419 period=2023-03-31 quarter=FY rows=3
[08:09:54] [canonical] financials written: ticker=4419 period=2024-03-31 quarter=1Q rows=3
[08:09:54] [canonical] financials written: ticker=4419 period=2024-03-31 quarter=2Q rows=3
[08:09:54] [canonical] financials written: ticker=4419 period=2024-03-31 quarter=3Q rows=3
[08:09:54] [canonical] financials written: ticker=4419 period=2024-03-31 quarter=FY rows=3
[08:09:54] [canonical] financials written: ticker=4419 period=2025-03-31 quarter=1Q rows=3
[08:09:54] [canonical] financials written: ticker=4419 period=2025-03-31 quarter=2Q rows=3
[08:09:54] [canonical] financials written: ticker=4419 period=2025-03-31 quarter=3Q rows=3
[08:09:54] [canonical] financials written: ticker=4419 period=2026-03-31 quarter=1Q rows=3
[08:09:54] [canonical] financials written: ticker=4419 period=2026-03-31 quarter=2Q rows=3
[08:09:55] [canonical] financials written: ticker=4419 period=2026-03-31 quarter=3Q rows=3
[08:09:55] [canonical] financials written: ticker=9640 period=2027-03-31 quarter=1Q rows=1
[08:09:55] [canonical] financials written: ticker=9640 period=2027-03-31 quarter=2Q rows=2
[08:09:55] [canonical] financials written: ticker=9640 period=2027-03-31 quarter=3Q rows=1
[08:09:55] [canonical] financials written: ticker=9640 period=2027-03-31 quarter=FY rows=2
[08:09:55] [canonical] financials written: ticker=9640 period=2026-03-31 quarter=1Q rows=3
[08:09:55] [canonical] financials written: ticker=9640 period=2026-03-31 quarter=2Q rows=3
[08:09:55] [canonical] financials written: ticker=9640 period=2026-03-31 quarter=3Q rows=3
[08:09:55] [canonical] financials written: ticker=9640 period=2026-03-31 quarter=FY rows=2
[08:09:55] [canonical] financials written: ticker=9640 period=2025-03-31 quarter=1Q rows=3
[08:09:55] [canonical] financials written: ticker=9640 period=2025-03-31 quarter=2Q rows=3
[08:09:55] [canonical] financials written: ticker=9640 period=2025-03-31 quarter=3Q rows=3
[08:09:56] [canonical] financials written: ticker=9640 period=2025-03-31 quarter=FY rows=3
[08:09:56] [canonical] financials written: ticker=9640 period=2024-03-31 quarter=1Q rows=3
[08:09:56] [canonical] financials written: ticker=9640 period=2024-03-31 quarter=2Q rows=3
[08:09:56] [canonical] financials written: ticker=9640 period=2024-03-31 quarter=3Q rows=3
[08:09:56] [canonical] financials written: ticker=9640 period=2024-03-31 quarter=FY rows=3
[08:09:56] [canonical] financials written: ticker=9640 period=2023-03-31 quarter=1Q rows=3
[08:09:56] [canonical] financials written: ticker=9640 period=2023-03-31 quarter=2Q rows=3
[08:09:56] [canonical] financials written: ticker=9640 period=2023-03-31 quarter=3Q rows=3
[08:09:56] [canonical] financials written: ticker=9640 period=2023-03-31 quarter=FY rows=3
[08:09:56] [canonical] financials written: ticker=9640 period=2022-03-31 quarter=1Q rows=3
[08:09:56] [canonical] financials written: ticker=9640 period=2022-03-31 quarter=2Q rows=3
[08:09:56] [canonical] financials written: ticker=9640 period=2022-03-31 quarter=3Q rows=3
[08:09:56] [canonical] financials written: ticker=9640 period=2022-03-31 quarter=FY rows=3
[08:09:57] [canonical] financials written: ticker=9640 period=2021-03-31 quarter=1Q rows=3
[08:09:57] [canonical] financials written: ticker=9640 period=2021-03-31 quarter=2Q rows=3
[08:09:57] [canonical] financials written: ticker=9640 period=2021-03-31 quarter=3Q rows=3
[08:09:57] [canonical] financials written: ticker=9640 period=2021-03-31 quarter=FY rows=3
[08:09:57] [canonical] financials written: ticker=9640 period=2020-03-31 quarter=1Q rows=3
[08:09:57] [canonical] financials written: ticker=9640 period=2020-03-31 quarter=2Q rows=3
[08:09:57] [canonical] financials written: ticker=9640 period=2020-03-31 quarter=3Q rows=3
[08:09:57] [canonical] financials written: ticker=9640 period=2020-03-31 quarter=FY rows=3
[08:09:57] [canonical] financials written: ticker=7874 period=2026-03-31 quarter=1Q rows=3
[08:09:57] [canonical] financials written: ticker=7874 period=2026-03-31 quarter=2Q rows=3
[08:09:57] [canonical] financials written: ticker=7874 period=2026-03-31 quarter=3Q rows=3
[08:09:57] [canonical] financials written: ticker=7874 period=2026-03-31 quarter=FY rows=2
[08:09:58] [canonical] financials written: ticker=7874 period=2025-03-31 quarter=1Q rows=3
[08:09:58] [canonical] financials written: ticker=7874 period=2025-03-31 quarter=2Q rows=3
[08:09:58] [canonical] financials written: ticker=7874 period=2025-03-31 quarter=3Q rows=3
[08:09:58] [canonical] financials written: ticker=7874 period=2025-03-31 quarter=FY rows=3
[08:09:58] [canonical] financials written: ticker=7874 period=2024-03-31 quarter=1Q rows=3
[08:09:58] [canonical] financials written: ticker=7874 period=2024-03-31 quarter=2Q rows=3
[08:09:58] [canonical] financials written: ticker=7874 period=2024-03-31 quarter=3Q rows=3
[08:09:58] [canonical] financials written: ticker=7874 period=2024-03-31 quarter=FY rows=3
[08:09:58] [canonical] financials written: ticker=7874 period=2023-03-31 quarter=1Q rows=3
[08:09:58] [canonical] financials written: ticker=7874 period=2023-03-31 quarter=2Q rows=3
[08:09:58] [canonical] financials written: ticker=7874 period=2023-03-31 quarter=3Q rows=3
[08:09:58] [canonical] financials written: ticker=7874 period=2023-03-31 quarter=FY rows=3
[08:09:59] [canonical] financials written: ticker=7874 period=2022-03-31 quarter=1Q rows=3
[08:09:59] [canonical] financials written: ticker=7874 period=2022-03-31 quarter=2Q rows=3
[08:09:59] [canonical] financials written: ticker=7874 period=2022-03-31 quarter=3Q rows=3
[08:09:59] [canonical] financials written: ticker=7874 period=2022-03-31 quarter=FY rows=3
[08:09:59] [canonical] financials written: ticker=7874 period=2021-03-31 quarter=1Q rows=3
[08:09:59] [canonical] financials written: ticker=7874 period=2021-03-31 quarter=2Q rows=3
[08:09:59] [canonical] financials written: ticker=7874 period=2021-03-31 quarter=3Q rows=3
[08:09:59] [canonical] financials written: ticker=7874 period=2021-03-31 quarter=FY rows=3
[08:09:59] [canonical] financials written: ticker=7575 period=2021-03-31 quarter=FY rows=3
[08:09:59] [canonical] financials written: ticker=7575 period=2022-03-31 quarter=1Q rows=3
[08:09:59] [canonical] financials written: ticker=7575 period=2022-03-31 quarter=2Q rows=3
[08:09:59] [canonical] financials written: ticker=7575 period=2022-03-31 quarter=3Q rows=3
[08:10:00] [canonical] financials written: ticker=7575 period=2022-03-31 quarter=FY rows=3
