START 2026/03/04  8:47:14.80 
[Step 1/8] TDnet ingest... 
============================================================
  TDNET Ingest - ワンショット実行
============================================================

[DB]   C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db

[2026-03-04 08:47:15] [INFO] [API] yanoshin.jp APIから取得中: https://webapi.yanoshin.jp/webapi/tdnet/list/today.json
[2026-03-04 08:47:15] [INFO] [API] detected_schema=items, raw_items_count=1
[2026-03-04 08:47:15] [INFO] [API] first_item_preview: id=fffeedc2208c..., pubdate=2026-03-04 08:00:00, title=東京証券取引所スタンダード市場への市場区分変更のお知らせ, code=3138
[2026-03-04 08:47:15] [INFO] [API] fetched_count=1
[2026-03-04 08:47:15] [INFO] [API] fetched_count=1, filtered_count=0, forecast_revision_count=0, financial_statement_count=0
[2026-03-04 08:47:15] [INFO] [API] new_count=0
[2026-03-04 08:47:15] [INFO] [INGEST] run=ingest-481b2845 processed=0 success=0 skipped=0 error=0 (tanshin=0)
============================================================
  結果サマリ
============================================================
  run_id          : ingest-481b2845
  取得開示数      : 0
  対象(決算短信)  : 0
  処理件数        : 0
  INSERT          : 0
  UPDATE          : 0
  変更なし        : 0
  成功            : 0
  スキップ        : 0
  エラー          : 0

[TICKERS] 0 items -> C:\Users\takuy\OneDrive\tdnet-excel-input\logs\last_ingested_items.json
[Step 2/8] SQLite to Supabase push... 
[08:47:15] [PUSH] SQLite総行数: 91624, 今回対象: 91624 件
[08:47:15] [Phase 1/4] companies 一括 upsert...
[08:47:17]   → 2754 社 完了 (1.6秒)
[08:47:17] [Phase 2/4] periods 一括 upsert...
[08:47:37]   → 91624 期間 完了 (21.6秒)
[08:47:37] [Phase 3/4] disclosures 一括 upsert...
[08:47:37]   対象 disclosure: 91624 件
[08:47:48]   既存 disclosure: 91634 件
[08:47:48]   新規なし（全件既存）
[08:47:48]   → 91634 disclosure 完了 (32.6秒)
[08:47:48] [Phase 4/4] facts 一括 upsert (batch=500, offset=0)...
[08:48:30]   batch 222: 54361/91624 (59.3%) facts=111208 sanitized=1 経過=74秒 残り≈51秒
[08:48:30]   batch 223: 54615/91624 (59.6%) facts=111709 sanitized=1 経過=75秒 残り≈51秒
[08:48:30]   batch 224: 54847/91624 (59.9%) facts=112211 sanitized=1 経過=75秒 残り≈50秒
[08:48:30]   batch 225: 55093/91624 (60.1%) facts=112711 sanitized=1 経過=75秒 残り≈50秒
[08:48:30]   batch 226: 55320/91624 (60.4%) facts=113213 sanitized=1 経過=75秒 残り≈49秒
[08:48:31]   batch 227: 55551/91624 (60.6%) facts=113714 sanitized=1 経過=75秒 残り≈49秒
[08:48:31]   batch 228: 55782/91624 (60.9%) facts=114215 sanitized=1 経過=75秒 残り≈48秒
[08:48:31]   batch 229: 55982/91624 (61.1%) facts=114715 sanitized=1 経過=76秒 残り≈48秒
[08:48:31]   batch 230: 56198/91624 (61.3%) facts=115216 sanitized=1 経過=76秒 残り≈48秒
[08:48:31]   batch 231: 56410/91624 (61.6%) facts=115717 sanitized=1 経過=76秒 残り≈47秒
[08:48:31]   batch 232: 56638/91624 (61.8%) facts=116217 sanitized=1 経過=76秒 残り≈47秒
[08:48:32]   batch 233: 56865/91624 (62.1%) facts=116717 sanitized=1 経過=76秒 残り≈47秒
[08:48:32]   batch 234: 57108/91624 (62.3%) facts=117219 sanitized=1 経過=76秒 残り≈46秒
[08:48:32]   batch 235: 57346/91624 (62.6%) facts=117720 sanitized=1 経過=76秒 残り≈46秒
[08:48:32]   batch 236: 57563/91624 (62.8%) facts=118220 sanitized=1 経過=77秒 残り≈45秒
[08:48:32]   batch 237: 57781/91624 (63.1%) facts=118721 sanitized=1 経過=77秒 残り≈45秒
[08:48:32]   batch 238: 58025/91624 (63.3%) facts=119223 sanitized=1 経過=77秒 残り≈45秒
[08:48:32]   batch 239: 58259/91624 (63.6%) facts=119723 sanitized=1 経過=77秒 残り≈44秒
[08:48:32]   batch 240: 58501/91624 (63.8%) facts=120225 sanitized=1 経過=77秒 残り≈44秒
[08:48:33]   batch 241: 58752/91624 (64.1%) facts=120726 sanitized=1 経過=77秒 残り≈43秒
[08:48:33]   batch 242: 58978/91624 (64.4%) facts=121226 sanitized=1 経過=77秒 残り≈43秒
[08:48:33]   batch 243: 59210/91624 (64.6%) facts=121727 sanitized=1 経過=78秒 残り≈42秒
[08:48:33]   batch 244: 59454/91624 (64.9%) facts=122227 sanitized=1 経過=78秒 残り≈42秒
[08:48:33]   batch 245: 59673/91624 (65.1%) facts=122727 sanitized=1 経過=78秒 残り≈42秒
[08:48:33]   batch 246: 59930/91624 (65.4%) facts=123227 sanitized=1 経過=78秒 残り≈41秒
[08:48:33]   batch 247: 60199/91624 (65.7%) facts=123729 sanitized=1 経過=78秒 残り≈41秒
[08:48:34]   batch 248: 60451/91624 (66.0%) facts=124230 sanitized=1 経過=78秒 残り≈40秒
[08:48:34]   batch 249: 60695/91624 (66.2%) facts=124732 sanitized=1 経過=78秒 残り≈40秒
[08:48:34]   batch 250: 60925/91624 (66.5%) facts=125233 sanitized=1 経過=78秒 残り≈40秒
[08:48:34]   batch 251: 61144/91624 (66.7%) facts=125733 sanitized=1 経過=79秒 残り≈39秒
[08:48:34]   batch 252: 61380/91624 (67.0%) facts=126234 sanitized=1 経過=79秒 残り≈39秒
[08:48:34]   batch 253: 61626/91624 (67.3%) facts=126736 sanitized=1 経過=79秒 残り≈38秒
[08:48:34]   batch 254: 61874/91624 (67.5%) facts=127238 sanitized=1 経過=79秒 残り≈38秒
[08:48:35]   batch 255: 62108/91624 (67.8%) facts=127738 sanitized=1 経過=79秒 残り≈38秒
[08:48:35]   batch 256: 62344/91624 (68.0%) facts=128238 sanitized=1 経過=79秒 残り≈37秒
[08:48:35]   batch 257: 62579/91624 (68.3%) facts=128738 sanitized=1 経過=80秒 残り≈37秒
[08:48:35]   batch 258: 62820/91624 (68.6%) facts=129239 sanitized=1 経過=80秒 残り≈37秒
[08:48:35]   batch 259: 63060/91624 (68.8%) facts=129741 sanitized=1 経過=80秒 残り≈36秒
[08:48:35]   batch 260: 63293/91624 (69.1%) facts=130243 sanitized=1 経過=80秒 残り≈36秒
[08:48:35]   batch 261: 63533/91624 (69.3%) facts=130744 sanitized=1 経過=80秒 残り≈35秒
[08:48:36]   batch 262: 63778/91624 (69.6%) facts=131244 sanitized=1 経過=80秒 残り≈35秒
[08:48:36]   batch 263: 64045/91624 (69.9%) facts=131744 sanitized=1 経過=80秒 残り≈35秒
[08:48:36]   batch 264: 64290/91624 (70.2%) facts=132246 sanitized=1 経過=80秒 残り≈34秒
[08:48:36]   batch 265: 64520/91624 (70.4%) facts=132747 sanitized=1 経過=81秒 残り≈34秒
[08:48:36]   batch 266: 64737/91624 (70.7%) facts=133248 sanitized=1 経過=81秒 残り≈34秒
[08:48:36]   batch 267: 64959/91624 (70.9%) facts=133750 sanitized=1 経過=81秒 残り≈33秒
[08:48:36]   batch 268: 65197/91624 (71.2%) facts=134251 sanitized=1 経過=81秒 残り≈33秒
[08:48:37]   batch 269: 65452/91624 (71.4%) facts=134751 sanitized=1 経過=81秒 残り≈32秒
[08:48:37]   batch 270: 65696/91624 (71.7%) facts=135253 sanitized=1 経過=81秒 残り≈32秒
[08:48:37]   batch 271: 65930/91624 (72.0%) facts=135753 sanitized=1 経過=81秒 残り≈32秒
[08:48:37]   batch 272: 66169/91624 (72.2%) facts=136253 sanitized=1 経過=82秒 残り≈31秒
[08:48:37]   batch 273: 66397/91624 (72.5%) facts=136753 sanitized=1 経過=82秒 残り≈31秒
[08:48:37]   batch 274: 66637/91624 (72.7%) facts=137253 sanitized=1 経過=82秒 残り≈31秒
[08:48:37]   batch 275: 66854/91624 (73.0%) facts=137754 sanitized=1 経過=82秒 残り≈30秒
[08:48:38]   batch 276: 67086/91624 (73.2%) facts=138256 sanitized=1 経過=82秒 残り≈30秒
[08:48:38]   batch 277: 67325/91624 (73.5%) facts=138757 sanitized=1 経過=82秒 残り≈30秒
[08:48:38]   batch 278: 67582/91624 (73.8%) facts=139259 sanitized=1 経過=82秒 残り≈29秒
[08:48:38]   batch 279: 67797/91624 (74.0%) facts=139760 sanitized=1 経過=83秒 残り≈29秒
[08:48:38]   batch 280: 68046/91624 (74.3%) facts=140262 sanitized=1 経過=83秒 残り≈29秒
[08:48:38]   batch 281: 68279/91624 (74.5%) facts=140762 sanitized=1 経過=83秒 残り≈28秒
[08:48:38]   batch 282: 68519/91624 (74.8%) facts=141262 sanitized=1 経過=83秒 残り≈28秒
[08:48:38]   batch 283: 68752/91624 (75.0%) facts=141764 sanitized=1 経過=83秒 残り≈28秒
[08:48:39]   batch 284: 69003/91624 (75.3%) facts=142265 sanitized=1 経過=83秒 残り≈27秒
[08:48:39]   batch 285: 69248/91624 (75.6%) facts=142765 sanitized=1 経過=83秒 残り≈27秒
[08:48:39]   batch 286: 69487/91624 (75.8%) facts=143266 sanitized=1 経過=84秒 残り≈27秒
[08:48:39]   batch 287: 69714/91624 (76.1%) facts=143766 sanitized=1 経過=84秒 残り≈26秒
[08:48:39]   batch 288: 69972/91624 (76.4%) facts=144267 sanitized=1 経過=84秒 残り≈26秒
[08:48:39]   batch 289: 70221/91624 (76.6%) facts=144769 sanitized=1 経過=84秒 残り≈26秒
[08:48:39]   batch 290: 70473/91624 (76.9%) facts=145269 sanitized=1 経過=84秒 残り≈25秒
[08:48:40]   batch 291: 70707/91624 (77.2%) facts=145770 sanitized=1 経過=84秒 残り≈25秒
[08:48:40]   batch 292: 70935/91624 (77.4%) facts=146272 sanitized=1 経過=84秒 残り≈25秒
[08:48:40]   batch 293: 71163/91624 (77.7%) facts=146773 sanitized=1 経過=85秒 残り≈24秒
[08:48:40]   batch 294: 71385/91624 (77.9%) facts=147274 sanitized=1 経過=85秒 残り≈24秒
[08:48:40]   batch 295: 71603/91624 (78.1%) facts=147775 sanitized=1 経過=85秒 残り≈24秒
[08:48:40]   batch 296: 71855/91624 (78.4%) facts=148277 sanitized=1 経過=85秒 残り≈23秒
[08:48:40]   batch 297: 72089/91624 (78.7%) facts=148778 sanitized=1 経過=85秒 残り≈23秒
[08:48:41]   batch 298: 72330/91624 (78.9%) facts=149278 sanitized=1 経過=85秒 残り≈23秒
[08:48:41]   batch 299: 72591/91624 (79.2%) facts=149780 sanitized=1 経過=85秒 残り≈22秒
[08:48:41]   batch 300: 72861/91624 (79.5%) facts=150280 sanitized=1 経過=85秒 残り≈22秒
[08:48:41]   batch 301: 73103/91624 (79.8%) facts=150780 sanitized=1 経過=86秒 残り≈22秒
[08:48:41]   batch 302: 73370/91624 (80.1%) facts=151280 sanitized=1 経過=86秒 残り≈21秒
[08:48:41]   batch 303: 73619/91624 (80.3%) facts=151782 sanitized=1 経過=86秒 残り≈21秒
[08:48:41]   batch 304: 73859/91624 (80.6%) facts=152284 sanitized=1 経過=86秒 残り≈21秒
[08:48:42]   batch 305: 74118/91624 (80.9%) facts=152785 sanitized=1 経過=86秒 残り≈20秒
[08:48:42]   batch 306: 74347/91624 (81.1%) facts=153287 sanitized=1 経過=86秒 残り≈20秒
[08:48:42]   batch 307: 74584/91624 (81.4%) facts=153787 sanitized=1 経過=87秒 残り≈20秒
[08:48:42]   batch 308: 74813/91624 (81.7%) facts=154287 sanitized=1 経過=87秒 残り≈19秒
[08:48:42]   batch 309: 75057/91624 (81.9%) facts=154789 sanitized=1 経過=87秒 残り≈19秒
[08:48:42]   batch 310: 75285/91624 (82.2%) facts=155289 sanitized=1 経過=87秒 残り≈19秒
[08:48:42]   batch 311: 75507/91624 (82.4%) facts=155790 sanitized=1 経過=87秒 残り≈19秒
[08:48:43]   batch 312: 75762/91624 (82.7%) facts=156292 sanitized=1 経過=87秒 残り≈18秒
[08:48:43]   batch 313: 75999/91624 (82.9%) facts=156792 sanitized=1 経過=87秒 残り≈18秒
[08:48:43]   batch 314: 76261/91624 (83.2%) facts=157294 sanitized=1 経過=87秒 残り≈18秒
[08:48:43]   batch 315: 76521/91624 (83.5%) facts=157795 sanitized=1 経過=88秒 残り≈17秒
[08:48:43]   batch 316: 76793/91624 (83.8%) facts=158295 sanitized=1 経過=88秒 残り≈17秒
[08:48:43]   batch 317: 77073/91624 (84.1%) facts=158797 sanitized=1 経過=88秒 残り≈17秒
[08:48:43]   batch 318: 77355/91624 (84.4%) facts=159299 sanitized=1 経過=88秒 残り≈16秒
[08:48:44]   batch 319: 77604/91624 (84.7%) facts=159799 sanitized=1 経過=88秒 残り≈16秒
[08:48:44]   batch 320: 77893/91624 (85.0%) facts=160299 sanitized=1 経過=88秒 残り≈16秒
[08:48:44]   batch 321: 78270/91624 (85.4%) facts=160800 sanitized=1 経過=88秒 残り≈15秒
[08:48:44]   batch 322: 78530/91624 (85.7%) facts=161301 sanitized=1 経過=89秒 残り≈15秒
[08:48:44]   batch 323: 78788/91624 (86.0%) facts=161803 sanitized=1 経過=89秒 残り≈14秒
[08:48:44]   batch 324: 79059/91624 (86.3%) facts=162305 sanitized=1 経過=89秒 残り≈14秒
[08:48:44]   batch 325: 79311/91624 (86.6%) facts=162806 sanitized=1 経過=89秒 残り≈14秒
[08:48:44]   batch 326: 79571/91624 (86.8%) facts=163307 sanitized=1 経過=89秒 残り≈13秒
[08:48:45]   batch 327: 79821/91624 (87.1%) facts=163809 sanitized=1 経過=89秒 残り≈13秒
[08:48:45]   batch 328: 80074/91624 (87.4%) facts=164309 sanitized=1 経過=89秒 残り≈13秒
[08:48:45]   batch 329: 80336/91624 (87.7%) facts=164809 sanitized=1 経過=90秒 残り≈13秒
[08:48:45]   batch 330: 80566/91624 (87.9%) facts=165310 sanitized=1 経過=90秒 残り≈12秒
[08:48:45]   batch 331: 80838/91624 (88.2%) facts=165811 sanitized=1 経過=90秒 残り≈12秒
[08:48:45]   batch 332: 81098/91624 (88.5%) facts=166311 sanitized=1 経過=90秒 残り≈12秒
[08:48:45]   batch 333: 81340/91624 (88.8%) facts=166811 sanitized=1 経過=90秒 残り≈11秒
[08:48:46]   batch 334: 81583/91624 (89.0%) facts=167313 sanitized=1 経過=90秒 残り≈11秒
[08:48:46]   batch 335: 81853/91624 (89.3%) facts=167814 sanitized=1 経過=90秒 残り≈11秒
[08:48:46]   batch 336: 82094/91624 (89.6%) facts=168316 sanitized=1 経過=91秒 残り≈11秒
[08:48:46]   batch 337: 82344/91624 (89.9%) facts=168816 sanitized=1 経過=91秒 残り≈10秒
[08:48:46]   batch 338: 82601/91624 (90.2%) facts=169316 sanitized=1 経過=91秒 残り≈10秒
[08:48:46]   batch 339: 82872/91624 (90.4%) facts=169816 sanitized=1 経過=91秒 残り≈10秒
[08:48:47]   batch 340: 83113/91624 (90.7%) facts=170318 sanitized=1 経過=91秒 残り≈9秒
[08:48:47]   batch 341: 83387/91624 (91.0%) facts=170820 sanitized=1 経過=91秒 残り≈9秒
[08:48:47]   batch 342: 83707/91624 (91.4%) facts=171321 sanitized=1 経過=92秒 残り≈9秒
[08:48:47]   batch 343: 84021/91624 (91.7%) facts=171823 sanitized=1 経過=92秒 残り≈8秒
[08:48:47]   batch 344: 84363/91624 (92.1%) facts=172325 sanitized=1 経過=92秒 残り≈8秒
[08:48:47]   batch 345: 84647/91624 (92.4%) facts=172827 sanitized=1 経過=92秒 残り≈8秒
[08:48:47]   batch 346: 84956/91624 (92.7%) facts=173327 sanitized=1 経過=92秒 残り≈7秒
[08:48:48]   batch 347: 85250/91624 (93.0%) facts=173829 sanitized=1 経過=92秒 残り≈7秒
[08:48:48]   batch 348: 85593/91624 (93.4%) facts=174330 sanitized=1 経過=92秒 残り≈7秒
[08:48:48]   batch 349: 85890/91624 (93.7%) facts=174830 sanitized=1 経過=93秒 残り≈6秒
[08:48:48]   batch 350: 86173/91624 (94.1%) facts=175332 sanitized=1 経過=93秒 残り≈6秒
[08:48:48]   batch 351: 86534/91624 (94.4%) facts=175833 sanitized=1 経過=93秒 残り≈5秒
[08:48:48]   batch 352: 86801/91624 (94.7%) facts=176335 sanitized=1 経過=93秒 残り≈5秒
[08:48:49]   batch 353: 87082/91624 (95.0%) facts=176835 sanitized=1 経過=93秒 残り≈5秒
[08:48:49]   batch 354: 87386/91624 (95.4%) facts=177337 sanitized=1 経過=93秒 残り≈5秒
[08:48:49]   batch 355: 87784/91624 (95.8%) facts=177837 sanitized=1 経過=94秒 残り≈4秒
[08:48:49]   batch 356: 88141/91624 (96.2%) facts=178338 sanitized=1 経過=94秒 残り≈4秒
[08:48:49]   batch 357: 88478/91624 (96.6%) facts=178838 sanitized=1 経過=94秒 残り≈3秒
[08:48:49]   batch 358: 88786/91624 (96.9%) facts=179339 sanitized=1 経過=94秒 残り≈3秒
[08:48:49]   batch 359: 89175/91624 (97.3%) facts=179839 sanitized=1 経過=94秒 残り≈3秒
[08:48:50]   batch 360: 89513/91624 (97.7%) facts=180341 sanitized=1 経過=94秒 残り≈2秒
[08:48:50]   batch 361: 89791/91624 (98.0%) facts=180841 sanitized=1 経過=94秒 残り≈2秒
[08:48:50]   batch 362: 90157/91624 (98.4%) facts=181343 sanitized=1 経過=94秒 残り≈2秒
[08:48:50]   batch 363: 90451/91624 (98.7%) facts=181843 sanitized=1 経過=95秒 残り≈1秒
[08:48:50]   batch 364: 90765/91624 (99.1%) facts=182344 sanitized=1 経過=95秒 残り≈1秒
[08:48:50]   batch 365: 91128/91624 (99.5%) facts=182845 sanitized=1 経過=95秒 残り≈1秒
[08:48:50]   batch 366: 91565/91624 (99.9%) facts=183346 sanitized=1 経過=95秒 残り≈0秒
[08:48:51]   → facts 完了: 183397 件 (sanitized=1) (95.2秒)
[08:48:51] [SANITIZE] === 異常値サマリ: 1 件 ===
[08:48:51] [SANITIZE] 列別件数:
[08:48:51]   operating_profit: 1 件
[08:48:51] [SANITIZE] ticker別 上位5:
[08:48:51]   4685: 1 件
[08:48:51] [SANITIZE] 該当行 詳細:
[08:48:51]   [1] ticker=4685 fye=2028-03-31 Q=2Q col=operating_profit val=5.4e+303 reason=元値が10^16超 (5.40e+303) cause=巨大値 (指数=304, 単位誤りの疑い)
[08:48:51] [SANITIZE] === サマリ終了 (1 件) ===
[08:48:51] [PUSH] 全完了 (95.2秒): companies=2754 periods=91624 disclosures=0 facts=183397 sanitized=1 errors=0

=======================================================
  SQLite → Supabase push (バッチ版)
=======================================================
  DB         : C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db
  batch_size : 500

=======================================================
  ✅ push 完了
=======================================================
  SQLite総行数       : 91624
  今回対象           : 91624
  companies upsert   : 2754
  periods upsert     : 91624
  disclosures upsert : 0
  facts push         : 183397
  値サニタイズ       : 1
  エラー             : 0
  quarantine DB      : C:\Users\takuy\OneDrive\tdnet-excel-input\data/quarantine.db
=======================================================

[Step 3/8] jquants sync... 
2026-03-04 08:48:51,249 INFO [sync_financials] === sync_financials START ===
2026-03-04 08:48:51,250 INFO [sync_financials]   mode:       APPLY (�{�Ԕ��f)
2026-03-04 08:48:51,250 INFO [sync_financials]   scope:      RECENT 30��
2026-03-04 08:48:51,250 INFO [sync_financials]   sqlite:     C:\Users\takuy\OneDrive\tdnet-excel-input\data\jquants.db
2026-03-04 08:48:51,250 INFO [sync_financials]   table:      financials
2026-03-04 08:48:51,250 INFO [sync_financials]   limit:      ������
2026-03-04 08:48:51,250 INFO [sync_financials]   batch-size: 500
2026-03-04 08:48:51,250 INFO [sync_financials]   log:        C:\Users\takuy\OneDrive\tdnet-excel-input\logs\sync_financials_apply_recent30d_20260304_084851.log
2026-03-04 08:48:51,258 INFO [sync_financials] [SQLite] ���f�[�^: 87,157 rows / 3,820 codes
2026-03-04 08:48:51,258 INFO [sync_financials] [SQLite] �������[�h: fetched_at >= 2026-02-02 08:48:51 (����30��)
2026-03-04 08:48:51,624 INFO [sync_financials] [SQLite] �d���r����: 72,490 rows
2026-03-04 08:48:51,631 INFO [sync_financials] [SYNC] quarter ���z: {"1Q": 17819, "2Q": 17771, "3Q": 17832, "4Q": 13, "FY": 19055}
2026-03-04 08:48:51,631 INFO [sync_financials] [SYNC] �J�n: 72,490 rows �� financials (145 batches �~ 500)
2026-03-04 08:48:51,884 INFO [sync_financials]   batch 1/145: 500 rows upserted (�݌v 500 / 72,490, 0.3�b)
2026-03-04 08:48:52,127 INFO [sync_financials]   batch 2/145: 500 rows upserted (�݌v 1,000 / 72,490, 0.5�b)
2026-03-04 08:48:52,282 INFO [sync_financials]   batch 3/145: 500 rows upserted (�݌v 1,500 / 72,490, 0.7�b)
2026-03-04 08:48:52,524 INFO [sync_financials]   batch 4/145: 500 rows upserted (�݌v 2,000 / 72,490, 0.9�b)
2026-03-04 08:48:52,688 INFO [sync_financials]   batch 5/145: 500 rows upserted (�݌v 2,500 / 72,490, 1.1�b)
2026-03-04 08:48:52,838 INFO [sync_financials]   batch 6/145: 500 rows upserted (�݌v 3,000 / 72,490, 1.2�b)
2026-03-04 08:48:52,989 INFO [sync_financials]   batch 7/145: 500 rows upserted (�݌v 3,500 / 72,490, 1.4�b)
2026-03-04 08:48:53,141 INFO [sync_financials]   batch 8/145: 500 rows upserted (�݌v 4,000 / 72,490, 1.5�b)
2026-03-04 08:48:53,275 INFO [sync_financials]   batch 9/145: 500 rows upserted (�݌v 4,500 / 72,490, 1.6�b)
2026-03-04 08:48:53,410 INFO [sync_financials]   batch 10/145: 500 rows upserted (�݌v 5,000 / 72,490, 1.8�b)
2026-03-04 08:48:53,556 INFO [sync_financials]   batch 11/145: 500 rows upserted (�݌v 5,500 / 72,490, 1.9�b)
2026-03-04 08:48:53,701 INFO [sync_financials]   batch 12/145: 500 rows upserted (�݌v 6,000 / 72,490, 2.1�b)
2026-03-04 08:48:53,839 INFO [sync_financials]   batch 13/145: 500 rows upserted (�݌v 6,500 / 72,490, 2.2�b)
2026-03-04 08:48:53,975 INFO [sync_financials]   batch 14/145: 500 rows upserted (�݌v 7,000 / 72,490, 2.3�b)
2026-03-04 08:48:54,121 INFO [sync_financials]   batch 15/145: 500 rows upserted (�݌v 7,500 / 72,490, 2.5�b)
2026-03-04 08:48:54,260 INFO [sync_financials]   batch 16/145: 500 rows upserted (�݌v 8,000 / 72,490, 2.6�b)
2026-03-04 08:48:54,394 INFO [sync_financials]   batch 17/145: 500 rows upserted (�݌v 8,500 / 72,490, 2.8�b)
2026-03-04 08:48:54,531 INFO [sync_financials]   batch 18/145: 500 rows upserted (�݌v 9,000 / 72,490, 2.9�b)
2026-03-04 08:48:54,672 INFO [sync_financials]   batch 19/145: 500 rows upserted (�݌v 9,500 / 72,490, 3.0�b)
2026-03-04 08:48:54,812 INFO [sync_financials]   batch 20/145: 500 rows upserted (�݌v 10,000 / 72,490, 3.2�b)
2026-03-04 08:48:54,946 INFO [sync_financials]   batch 21/145: 500 rows upserted (�݌v 10,500 / 72,490, 3.3�b)
2026-03-04 08:48:55,079 INFO [sync_financials]   batch 22/145: 500 rows upserted (�݌v 11,000 / 72,490, 3.4�b)
2026-03-04 08:48:55,217 INFO [sync_financials]   batch 23/145: 500 rows upserted (�݌v 11,500 / 72,490, 3.6�b)
2026-03-04 08:48:55,364 INFO [sync_financials]   batch 24/145: 500 rows upserted (�݌v 12,000 / 72,490, 3.7�b)
2026-03-04 08:48:55,503 INFO [sync_financials]   batch 25/145: 500 rows upserted (�݌v 12,500 / 72,490, 3.9�b)
2026-03-04 08:48:55,639 INFO [sync_financials]   batch 26/145: 500 rows upserted (�݌v 13,000 / 72,490, 4.0�b)
2026-03-04 08:48:55,803 INFO [sync_financials]   batch 27/145: 500 rows upserted (�݌v 13,500 / 72,490, 4.2�b)
2026-03-04 08:48:55,938 INFO [sync_financials]   batch 28/145: 500 rows upserted (�݌v 14,000 / 72,490, 4.3�b)
2026-03-04 08:48:56,068 INFO [sync_financials]   batch 29/145: 500 rows upserted (�݌v 14,500 / 72,490, 4.4�b)
2026-03-04 08:48:56,226 INFO [sync_financials]   batch 30/145: 500 rows upserted (�݌v 15,000 / 72,490, 4.6�b)
2026-03-04 08:48:56,385 INFO [sync_financials]   batch 31/145: 500 rows upserted (�݌v 15,500 / 72,490, 4.8�b)
2026-03-04 08:48:56,521 INFO [sync_financials]   batch 32/145: 500 rows upserted (�݌v 16,000 / 72,490, 4.9�b)
2026-03-04 08:48:56,672 INFO [sync_financials]   batch 33/145: 500 rows upserted (�݌v 16,500 / 72,490, 5.0�b)
2026-03-04 08:48:56,825 INFO [sync_financials]   batch 34/145: 500 rows upserted (�݌v 17,000 / 72,490, 5.2�b)
2026-03-04 08:48:56,965 INFO [sync_financials]   batch 35/145: 500 rows upserted (�݌v 17,500 / 72,490, 5.3�b)
2026-03-04 08:48:57,102 INFO [sync_financials]   batch 36/145: 500 rows upserted (�݌v 18,000 / 72,490, 5.5�b)
2026-03-04 08:48:57,295 INFO [sync_financials]   batch 37/145: 500 rows upserted (�݌v 18,500 / 72,490, 5.7�b)
2026-03-04 08:48:57,475 INFO [sync_financials]   batch 38/145: 500 rows upserted (�݌v 19,000 / 72,490, 5.8�b)
2026-03-04 08:48:57,614 INFO [sync_financials]   batch 39/145: 500 rows upserted (�݌v 19,500 / 72,490, 6.0�b)
2026-03-04 08:48:57,751 INFO [sync_financials]   batch 40/145: 500 rows upserted (�݌v 20,000 / 72,490, 6.1�b)
2026-03-04 08:48:57,887 INFO [sync_financials]   batch 41/145: 500 rows upserted (�݌v 20,500 / 72,490, 6.3�b)
2026-03-04 08:48:58,046 INFO [sync_financials]   batch 42/145: 500 rows upserted (�݌v 21,000 / 72,490, 6.4�b)
2026-03-04 08:48:58,184 INFO [sync_financials]   batch 43/145: 500 rows upserted (�݌v 21,500 / 72,490, 6.6�b)
2026-03-04 08:48:58,325 INFO [sync_financials]   batch 44/145: 500 rows upserted (�݌v 22,000 / 72,490, 6.7�b)
2026-03-04 08:48:58,489 INFO [sync_financials]   batch 45/145: 500 rows upserted (�݌v 22,500 / 72,490, 6.9�b)
2026-03-04 08:48:58,644 INFO [sync_financials]   batch 46/145: 500 rows upserted (�݌v 23,000 / 72,490, 7.0�b)
2026-03-04 08:48:58,801 INFO [sync_financials]   batch 47/145: 500 rows upserted (�݌v 23,500 / 72,490, 7.2�b)
2026-03-04 08:48:58,942 INFO [sync_financials]   batch 48/145: 500 rows upserted (�݌v 24,000 / 72,490, 7.3�b)
2026-03-04 08:48:59,094 INFO [sync_financials]   batch 49/145: 500 rows upserted (�݌v 24,500 / 72,490, 7.5�b)
2026-03-04 08:48:59,237 INFO [sync_financials]   batch 50/145: 500 rows upserted (�݌v 25,000 / 72,490, 7.6�b)
2026-03-04 08:48:59,392 INFO [sync_financials]   batch 51/145: 500 rows upserted (�݌v 25,500 / 72,490, 7.8�b)
2026-03-04 08:48:59,542 INFO [sync_financials]   batch 52/145: 500 rows upserted (�݌v 26,000 / 72,490, 7.9�b)
2026-03-04 08:48:59,694 INFO [sync_financials]   batch 53/145: 500 rows upserted (�݌v 26,500 / 72,490, 8.1�b)
2026-03-04 08:48:59,833 INFO [sync_financials]   batch 54/145: 500 rows upserted (�݌v 27,000 / 72,490, 8.2�b)
2026-03-04 08:48:59,979 INFO [sync_financials]   batch 55/145: 500 rows upserted (�݌v 27,500 / 72,490, 8.3�b)
2026-03-04 08:49:00,118 INFO [sync_financials]   batch 56/145: 500 rows upserted (�݌v 28,000 / 72,490, 8.5�b)
2026-03-04 08:49:00,256 INFO [sync_financials]   batch 57/145: 500 rows upserted (�݌v 28,500 / 72,490, 8.6�b)
2026-03-04 08:49:00,399 INFO [sync_financials]   batch 58/145: 500 rows upserted (�݌v 29,000 / 72,490, 8.8�b)
2026-03-04 08:49:00,578 INFO [sync_financials]   batch 59/145: 500 rows upserted (�݌v 29,500 / 72,490, 8.9�b)
