START 2026/03/08 10:05:35.07 
[Step 1/8] TDnet ingest... 
============================================================
  TDNET Ingest - ワンショット実行
============================================================

[DB]   C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db

[2026-03-08 10:05:35] [INFO] [API] yanoshin.jp APIから取得中: https://webapi.yanoshin.jp/webapi/tdnet/list/today.json
[2026-03-08 10:05:35] [INFO] [API] detected_schema=items, raw_items_count=0
[2026-03-08 10:05:35] [INFO] [API] fetched_count=0
[2026-03-08 10:05:35] [INFO] [API] fetched_count=0, filtered_count=0, forecast_revision_count=0, financial_statement_count=0
[2026-03-08 10:05:35] [INFO] [API] new_count=0
[2026-03-08 10:05:35] [INFO] [INGEST] run=ingest-a97e0415 processed=0 success=0 skipped=0 error=0 (tanshin=0)
============================================================
  結果サマリ
============================================================
  run_id          : ingest-a97e0415
  取得開示数      : 0
  対象(決算短信)  : 0
  処理件数        : 0
  INSERT          : 0
  UPDATE          : 0
  変更なし        : 0
  成功            : 0
  スキップ        : 0
  エラー          : 0

[TICKERS] 0 items -> C:\Users\takuy\OneDrive\tdnet-excel-input\logs\last_ingested_items.json
[Step 2/8] SQLite to Supabase push... 
[10:05:36] [PUSH] SQLite総行数: 91647, 今回対象: 91647 件
[10:05:36] [Phase 1/4] companies 一括 upsert...
[10:05:37]   → 2773 社 完了 (1.6秒)
[10:05:37] [Phase 2/4] periods 一括 upsert...
[10:05:55]   → 91647 期間 完了 (19.3秒)
[10:05:55] [Phase 3/4] disclosures 一括 upsert...
[10:05:55]   対象 disclosure: 91647 件
[10:06:14]   既存 disclosure: 183276 件
[10:06:14]   新規なし（全件既存）
[10:06:14]   → 183276 disclosure 完了 (38.8秒)
[10:06:14] [Phase 4/4] facts 一括 upsert (batch=500, offset=0)...
[10:06:52]   batch 225: 55093/91647 (60.1%) facts=112711 sanitized=1 経過=77秒 残り≈51秒
[10:06:53]   batch 226: 55320/91647 (60.4%) facts=113213 sanitized=1 経過=77秒 残り≈51秒
[10:06:53]   batch 227: 55551/91647 (60.6%) facts=113714 sanitized=1 経過=77秒 残り≈50秒
[10:06:53]   batch 228: 55782/91647 (60.9%) facts=114215 sanitized=1 経過=77秒 残り≈50秒
[10:06:53]   batch 229: 55982/91647 (61.1%) facts=114715 sanitized=1 経過=77秒 残り≈49秒
[10:06:53]   batch 230: 56198/91647 (61.3%) facts=115216 sanitized=1 経過=77秒 残り≈49秒
[10:06:53]   batch 231: 56410/91647 (61.6%) facts=115717 sanitized=1 経過=78秒 残り≈48秒
[10:06:53]   batch 232: 56638/91647 (61.8%) facts=116217 sanitized=1 経過=78秒 残り≈48秒
[10:06:54]   batch 233: 56865/91647 (62.0%) facts=116717 sanitized=1 経過=78秒 残り≈48秒
[10:06:54]   batch 234: 57108/91647 (62.3%) facts=117219 sanitized=1 経過=78秒 残り≈47秒
[10:06:54]   batch 235: 57346/91647 (62.6%) facts=117720 sanitized=1 経過=78秒 残り≈47秒
[10:06:54]   batch 236: 57563/91647 (62.8%) facts=118220 sanitized=1 経過=78秒 残り≈46秒
[10:06:54]   batch 237: 57781/91647 (63.0%) facts=118721 sanitized=1 経過=79秒 残り≈46秒
[10:06:54]   batch 238: 58025/91647 (63.3%) facts=119223 sanitized=1 経過=79秒 残り≈46秒
[10:06:55]   batch 239: 58259/91647 (63.6%) facts=119723 sanitized=1 経過=79秒 残り≈45秒
[10:06:55]   batch 240: 58501/91647 (63.8%) facts=120225 sanitized=1 経過=79秒 残り≈45秒
[10:06:55]   batch 241: 58752/91647 (64.1%) facts=120726 sanitized=1 経過=79秒 残り≈44秒
[10:06:55]   batch 242: 58978/91647 (64.4%) facts=121226 sanitized=1 経過=79秒 残り≈44秒
[10:06:55]   batch 243: 59210/91647 (64.6%) facts=121727 sanitized=1 経過=80秒 残り≈44秒
[10:06:55]   batch 244: 59454/91647 (64.9%) facts=122227 sanitized=1 経過=80秒 残り≈43秒
[10:06:55]   batch 245: 59673/91647 (65.1%) facts=122727 sanitized=1 経過=80秒 残り≈43秒
[10:06:56]   batch 246: 59930/91647 (65.4%) facts=123227 sanitized=1 経過=80秒 残り≈42秒
[10:06:56]   batch 247: 60199/91647 (65.7%) facts=123729 sanitized=1 経過=80秒 残り≈42秒
[10:06:56]   batch 248: 60451/91647 (66.0%) facts=124230 sanitized=1 経過=80秒 残り≈41秒
[10:06:56]   batch 249: 60695/91647 (66.2%) facts=124732 sanitized=1 経過=80秒 残り≈41秒
[10:06:56]   batch 250: 60925/91647 (66.5%) facts=125233 sanitized=1 経過=81秒 残り≈41秒
[10:06:56]   batch 251: 61144/91647 (66.7%) facts=125733 sanitized=1 経過=81秒 残り≈40秒
[10:06:57]   batch 252: 61380/91647 (67.0%) facts=126234 sanitized=1 経過=81秒 残り≈40秒
[10:06:57]   batch 253: 61626/91647 (67.2%) facts=126736 sanitized=1 経過=81秒 残り≈40秒
[10:06:57]   batch 254: 61874/91647 (67.5%) facts=127238 sanitized=1 経過=81秒 残り≈39秒
[10:06:57]   batch 255: 62108/91647 (67.8%) facts=127738 sanitized=1 経過=81秒 残り≈39秒
[10:06:57]   batch 256: 62344/91647 (68.0%) facts=128238 sanitized=1 経過=82秒 残り≈38秒
[10:06:57]   batch 257: 62579/91647 (68.3%) facts=128738 sanitized=1 経過=82秒 残り≈38秒
[10:06:57]   batch 258: 62820/91647 (68.5%) facts=129239 sanitized=1 経過=82秒 残り≈38秒
[10:06:58]   batch 259: 63060/91647 (68.8%) facts=129741 sanitized=1 経過=82秒 残り≈37秒
[10:06:58]   batch 260: 63293/91647 (69.1%) facts=130243 sanitized=1 経過=82秒 残り≈37秒
[10:06:58]   batch 261: 63533/91647 (69.3%) facts=130744 sanitized=1 経過=82秒 残り≈36秒
[10:06:58]   batch 262: 63778/91647 (69.6%) facts=131244 sanitized=1 経過=82秒 残り≈36秒
[10:06:58]   batch 263: 64045/91647 (69.9%) facts=131744 sanitized=1 経過=83秒 残り≈36秒
[10:06:58]   batch 264: 64290/91647 (70.1%) facts=132246 sanitized=1 経過=83秒 残り≈35秒
[10:06:58]   batch 265: 64520/91647 (70.4%) facts=132747 sanitized=1 経過=83秒 残り≈35秒
[10:06:59]   batch 266: 64737/91647 (70.6%) facts=133248 sanitized=1 経過=83秒 残り≈35秒
[10:06:59]   batch 267: 64959/91647 (70.9%) facts=133750 sanitized=1 経過=83秒 残り≈34秒
[10:06:59]   batch 268: 65197/91647 (71.1%) facts=134251 sanitized=1 経過=83秒 残り≈34秒
[10:06:59]   batch 269: 65452/91647 (71.4%) facts=134751 sanitized=1 経過=84秒 残り≈33秒
[10:06:59]   batch 270: 65696/91647 (71.7%) facts=135253 sanitized=1 経過=84秒 残り≈33秒
[10:07:00]   batch 271: 65930/91647 (71.9%) facts=135753 sanitized=1 経過=84秒 残り≈33秒
[10:07:00]   batch 272: 66169/91647 (72.2%) facts=136253 sanitized=1 経過=84秒 残り≈32秒
[10:07:00]   batch 273: 66397/91647 (72.4%) facts=136753 sanitized=1 経過=84秒 残り≈32秒
[10:07:00]   batch 274: 66637/91647 (72.7%) facts=137253 sanitized=1 経過=85秒 残り≈32秒
[10:07:00]   batch 275: 66854/91647 (72.9%) facts=137754 sanitized=1 経過=85秒 残り≈31秒
[10:07:00]   batch 276: 67086/91647 (73.2%) facts=138256 sanitized=1 経過=85秒 残り≈31秒
[10:07:01]   batch 277: 67325/91647 (73.5%) facts=138757 sanitized=1 経過=85秒 残り≈31秒
[10:07:01]   batch 278: 67582/91647 (73.7%) facts=139259 sanitized=1 経過=85秒 残り≈30秒
[10:07:01]   batch 279: 67797/91647 (74.0%) facts=139760 sanitized=1 経過=85秒 残り≈30秒
[10:07:01]   batch 280: 68046/91647 (74.2%) facts=140262 sanitized=1 経過=86秒 残り≈30秒
[10:07:01]   batch 281: 68279/91647 (74.5%) facts=140762 sanitized=1 経過=86秒 残り≈29秒
[10:07:02]   batch 282: 68519/91647 (74.8%) facts=141262 sanitized=1 経過=86秒 残り≈29秒
[10:07:02]   batch 283: 68752/91647 (75.0%) facts=141764 sanitized=1 経過=86秒 残り≈29秒
[10:07:02]   batch 284: 69003/91647 (75.3%) facts=142265 sanitized=1 経過=86秒 残り≈28秒
[10:07:02]   batch 285: 69248/91647 (75.6%) facts=142765 sanitized=1 経過=86秒 残り≈28秒
[10:07:02]   batch 286: 69487/91647 (75.8%) facts=143266 sanitized=1 経過=87秒 残り≈28秒
[10:07:02]   batch 287: 69714/91647 (76.1%) facts=143766 sanitized=1 経過=87秒 残り≈27秒
[10:07:03]   batch 288: 69972/91647 (76.3%) facts=144267 sanitized=1 経過=87秒 残り≈27秒
[10:07:03]   batch 289: 70221/91647 (76.6%) facts=144769 sanitized=1 経過=87秒 残り≈27秒
[10:07:03]   batch 290: 70473/91647 (76.9%) facts=145269 sanitized=1 経過=87秒 残り≈26秒
[10:07:03]   batch 291: 70707/91647 (77.2%) facts=145770 sanitized=1 経過=87秒 残り≈26秒
[10:07:03]   batch 292: 70935/91647 (77.4%) facts=146272 sanitized=1 経過=88秒 残り≈26秒
[10:07:03]   batch 293: 71163/91647 (77.6%) facts=146773 sanitized=1 経過=88秒 残り≈25秒
[10:07:04]   batch 294: 71385/91647 (77.9%) facts=147274 sanitized=1 経過=88秒 残り≈25秒
[10:07:04]   batch 295: 71603/91647 (78.1%) facts=147775 sanitized=1 経過=88秒 残り≈25秒
[10:07:04]   batch 296: 71855/91647 (78.4%) facts=148277 sanitized=1 経過=88秒 残り≈24秒
[10:07:04]   batch 297: 72089/91647 (78.7%) facts=148778 sanitized=1 経過=89秒 残り≈24秒
[10:07:04]   batch 298: 72330/91647 (78.9%) facts=149278 sanitized=1 経過=89秒 残り≈24秒
[10:07:04]   batch 299: 72591/91647 (79.2%) facts=149780 sanitized=1 経過=89秒 残り≈23秒
[10:07:05]   batch 300: 72861/91647 (79.5%) facts=150280 sanitized=1 経過=89秒 残り≈23秒
[10:07:05]   batch 301: 73103/91647 (79.8%) facts=150780 sanitized=1 経過=89秒 残り≈23秒
[10:07:05]   batch 302: 73370/91647 (80.1%) facts=151280 sanitized=1 経過=89秒 残り≈22秒
[10:07:05]   batch 303: 73619/91647 (80.3%) facts=151782 sanitized=1 経過=90秒 残り≈22秒
[10:07:05]   batch 304: 73859/91647 (80.6%) facts=152284 sanitized=1 経過=90秒 残り≈22秒
[10:07:05]   batch 305: 74118/91647 (80.9%) facts=152785 sanitized=1 経過=90秒 残り≈21秒
[10:07:06]   batch 306: 74347/91647 (81.1%) facts=153287 sanitized=1 経過=90秒 残り≈21秒
[10:07:06]   batch 307: 74584/91647 (81.4%) facts=153787 sanitized=1 経過=90秒 残り≈21秒
[10:07:06]   batch 308: 74813/91647 (81.6%) facts=154287 sanitized=1 経過=90秒 残り≈20秒
[10:07:06]   batch 309: 75057/91647 (81.9%) facts=154789 sanitized=1 経過=90秒 残り≈20秒
[10:07:06]   batch 310: 75285/91647 (82.1%) facts=155289 sanitized=1 経過=91秒 残り≈20秒
[10:07:06]   batch 311: 75507/91647 (82.4%) facts=155790 sanitized=1 経過=91秒 残り≈19秒
[10:07:07]   batch 312: 75762/91647 (82.7%) facts=156292 sanitized=1 経過=91秒 残り≈19秒
[10:07:07]   batch 313: 75999/91647 (82.9%) facts=156792 sanitized=1 経過=91秒 残り≈19秒
[10:07:07]   batch 314: 76261/91647 (83.2%) facts=157294 sanitized=1 経過=91秒 残り≈18秒
[10:07:07]   batch 315: 76521/91647 (83.5%) facts=157795 sanitized=1 経過=91秒 残り≈18秒
[10:07:07]   batch 316: 76793/91647 (83.8%) facts=158295 sanitized=1 経過=92秒 残り≈18秒
[10:07:07]   batch 317: 77073/91647 (84.1%) facts=158797 sanitized=1 経過=92秒 残り≈17秒
[10:07:07]   batch 318: 77355/91647 (84.4%) facts=159299 sanitized=1 経過=92秒 残り≈17秒
[10:07:08]   batch 319: 77604/91647 (84.7%) facts=159799 sanitized=1 経過=92秒 残り≈17秒
[10:07:08]   batch 320: 77893/91647 (85.0%) facts=160299 sanitized=1 経過=92秒 残り≈16秒
[10:07:08]   batch 321: 78270/91647 (85.4%) facts=160800 sanitized=1 経過=92秒 残り≈16秒
[10:07:08]   batch 322: 78530/91647 (85.7%) facts=161301 sanitized=1 経過=92秒 残り≈15秒
[10:07:08]   batch 323: 78788/91647 (86.0%) facts=161803 sanitized=1 経過=93秒 残り≈15秒
[10:07:09]   batch 324: 79059/91647 (86.3%) facts=162305 sanitized=1 経過=93秒 残り≈15秒
[10:07:09]   batch 325: 79311/91647 (86.5%) facts=162806 sanitized=1 経過=93秒 残り≈14秒
[10:07:09]   batch 326: 79571/91647 (86.8%) facts=163307 sanitized=1 経過=93秒 残り≈14秒
[10:07:09]   batch 327: 79821/91647 (87.1%) facts=163809 sanitized=1 経過=93秒 残り≈14秒
[10:07:09]   batch 328: 80074/91647 (87.4%) facts=164309 sanitized=1 経過=94秒 残り≈14秒
[10:07:09]   batch 329: 80336/91647 (87.7%) facts=164809 sanitized=1 経過=94秒 残り≈13秒
[10:07:10]   batch 330: 80566/91647 (87.9%) facts=165310 sanitized=1 経過=94秒 残り≈13秒
[10:07:10]   batch 331: 80838/91647 (88.2%) facts=165811 sanitized=1 経過=94秒 残り≈13秒
[10:07:10]   batch 332: 81098/91647 (88.5%) facts=166311 sanitized=1 経過=94秒 残り≈12秒
[10:07:10]   batch 333: 81340/91647 (88.8%) facts=166811 sanitized=1 経過=94秒 残り≈12秒
[10:07:10]   batch 334: 81583/91647 (89.0%) facts=167313 sanitized=1 経過=95秒 残り≈12秒
[10:07:10]   batch 335: 81853/91647 (89.3%) facts=167814 sanitized=1 経過=95秒 残り≈11秒
[10:07:11]   batch 336: 82094/91647 (89.6%) facts=168316 sanitized=1 経過=95秒 残り≈11秒
[10:07:11]   batch 337: 82344/91647 (89.8%) facts=168816 sanitized=1 経過=95秒 残り≈11秒
[10:07:11]   batch 338: 82601/91647 (90.1%) facts=169316 sanitized=1 経過=95秒 残り≈10秒
[10:07:11]   batch 339: 82872/91647 (90.4%) facts=169816 sanitized=1 経過=95秒 残り≈10秒
[10:07:11]   batch 340: 83113/91647 (90.7%) facts=170318 sanitized=1 経過=95秒 残り≈10秒
[10:07:11]   batch 341: 83387/91647 (91.0%) facts=170820 sanitized=1 経過=96秒 残り≈9秒
[10:07:11]   batch 342: 83707/91647 (91.3%) facts=171321 sanitized=1 経過=96秒 残り≈9秒
[10:07:12]   batch 343: 84021/91647 (91.7%) facts=171823 sanitized=1 経過=96秒 残り≈9秒
[10:07:12]   batch 344: 84363/91647 (92.1%) facts=172325 sanitized=1 経過=96秒 残り≈8秒
[10:07:12]   batch 345: 84647/91647 (92.4%) facts=172827 sanitized=1 経過=96秒 残り≈8秒
[10:07:12]   batch 346: 84956/91647 (92.7%) facts=173327 sanitized=1 経過=96秒 残り≈8秒
[10:07:12]   batch 347: 85250/91647 (93.0%) facts=173829 sanitized=1 経過=96秒 残り≈7秒
[10:07:12]   batch 348: 85593/91647 (93.4%) facts=174330 sanitized=1 経過=97秒 残り≈7秒
[10:07:12]   batch 349: 85890/91647 (93.7%) facts=174830 sanitized=1 経過=97秒 残り≈6秒
[10:07:13]   batch 350: 86173/91647 (94.0%) facts=175332 sanitized=1 経過=97秒 残り≈6秒
[10:07:13]   batch 351: 86534/91647 (94.4%) facts=175833 sanitized=1 経過=97秒 残り≈6秒
[10:07:13]   batch 352: 86801/91647 (94.7%) facts=176335 sanitized=1 経過=97秒 残り≈5秒
[10:07:13]   batch 353: 87082/91647 (95.0%) facts=176835 sanitized=1 経過=97秒 残り≈5秒
[10:07:13]   batch 354: 87386/91647 (95.4%) facts=177337 sanitized=1 経過=97秒 残り≈5秒
[10:07:13]   batch 355: 87784/91647 (95.8%) facts=177837 sanitized=1 経過=98秒 残り≈4秒
[10:07:13]   batch 356: 88141/91647 (96.2%) facts=178338 sanitized=1 経過=98秒 残り≈4秒
[10:07:14]   batch 357: 88478/91647 (96.5%) facts=178838 sanitized=1 経過=98秒 残り≈4秒
[10:07:14]   batch 358: 88786/91647 (96.9%) facts=179339 sanitized=1 経過=98秒 残り≈3秒
[10:07:14]   batch 359: 89175/91647 (97.3%) facts=179839 sanitized=1 経過=98秒 残り≈3秒
[10:07:14]   batch 360: 89513/91647 (97.7%) facts=180341 sanitized=1 経過=98秒 残り≈2秒
[10:07:14]   batch 361: 89791/91647 (98.0%) facts=180841 sanitized=1 経過=99秒 残り≈2秒
[10:07:15]   batch 362: 90157/91647 (98.4%) facts=181343 sanitized=1 経過=100秒 残り≈2秒
[10:07:16]   batch 363: 90451/91647 (98.7%) facts=181843 sanitized=1 経過=100秒 残り≈1秒
[10:07:16]   batch 364: 90765/91647 (99.0%) facts=182344 sanitized=1 経過=100秒 残り≈1秒
[10:07:16]   batch 365: 91128/91647 (99.4%) facts=182845 sanitized=1 経過=100秒 残り≈1秒
[10:07:16]   batch 366: 91565/91647 (99.9%) facts=183346 sanitized=1 経過=100秒 残り≈0秒
[10:07:16] [SANITIZE] scaled超過 (2.41e+17): col=sales val=241236000000.0 ticker=25900 fye=2026-01-31 Q=4Q
[10:07:16] [SANITIZE] scaled超過 (3.70e+16): col=sales val=36954000000.0 ticker=66350 fye=2025-12-31 Q=4Q
[10:07:16] [SANITIZE] scaled超過 (1.74e+17): col=sales val=174081000000.0 ticker=80570 fye=2026-07-31 Q=4Q
[10:07:16] [SANITIZE] scaled超過 (2.41e+17): col=sales val=241236000000.0 ticker=259 fye=2026-01-31 Q=4Q
[10:07:16] [SANITIZE] scaled超過 (3.70e+16): col=sales val=36954000000.0 ticker=6635 fye=2025-12-31 Q=4Q
[10:07:16] [SANITIZE] scaled超過 (1.74e+17): col=sales val=174081000000.0 ticker=8057 fye=2026-07-31 Q=4Q
[10:07:16] [SANITIZE] scaled超過 (4.20e+18): col=sales val=4197922000000.0 ticker=1928 fye=2026-01-31 Q=4Q
[10:07:16] [SANITIZE] scaled超過 (3.41e+17): col=operating_profit val=341402000000.0 ticker=1928 fye=2026-01-31 Q=4Q
[10:07:16] [SANITIZE] scaled超過 (2.02e+16): col=sales val=20246000000.0 ticker=759 fye=2026-01-31 Q=4Q
[10:07:16] [SANITIZE] scaled超過 (3.93e+16): col=sales val=39324000000.0 ticker=291 fye=2026-04-30 Q=4Q
[10:07:16] [SANITIZE] scaled超過 (3.63e+16): col=sales val=36272000000.0 ticker=9824 fye=2026-10-31 Q=4Q
[10:07:16] [SANITIZE] scaled超過 (1.06e+17): col=sales val=105571000000.0 ticker=7279 fye=2026-10-31 Q=4Q
[10:07:16] [SANITIZE] scaled超過 (3.57e+16): col=sales val=35709000000.0 ticker=4331 fye=2025-12-31 Q=4Q
[10:07:16] [SANITIZE] scaled超過 (1.50e+16): col=sales val=14961000000.0 ticker=319A fye=2025-12-31 Q=4Q
[10:07:16] [SANITIZE] scaled超過 (9.40e+15): col=sales val=9404000000.0 ticker=3733 fye=2026-10-31 Q=4Q
[10:07:16] [SANITIZE] scaled超過 (1.04e+16): col=sales val=10360000000.0 ticker=3854 fye=2026-07-31 Q=4Q
[10:07:16] [SANITIZE] scaled超過 (2.13e+16): col=sales val=21258000000.0 ticker=1873 fye=2026-04-30 Q=4Q
[10:07:16] [SANITIZE] scaled超過 (1.99e+16): col=sales val=19909000000.0 ticker=2353 fye=2026-07-31 Q=4Q
[10:07:16]   → facts 完了: 183425 件 (sanitized=19) (100.6秒)
[10:07:16] [SANITIZE] === 異常値サマリ: 19 件 ===
[10:07:16] [SANITIZE] 列別件数:
[10:07:16]   sales: 17 件
[10:07:16]   operating_profit: 2 件
[10:07:16] [SANITIZE] ticker別 上位5:
[10:07:16]   1928: 2 件
[10:07:16]   46850: 1 件
[10:07:16]   25900: 1 件
[10:07:16]   66350: 1 件
[10:07:16]   80570: 1 件
[10:07:16] [SANITIZE] 該当行 詳細:
[10:07:16]   [1] ticker=46850 fye=2028-03-31 Q=2Q col=operating_profit val=5.4e+303 reason=元値が10^16超 (5.40e+303) cause=巨大値 (指数=304, 単位誤りの疑い)
[10:07:16]   [2] ticker=25900 fye=2026-01-31 Q=4Q col=sales val=241236000000.0 reason=scaled超過 (2.41e+17) cause=不明 (scaled超過 (2.41e+17))
[10:07:16]        source_doc_id=e575776114b44bcb1a5194ba09f3cb6f0f6a321057235838a8f8e6e7e2fcbeb4
[10:07:16]        source_url=https://webapi.yanoshin.jp/rd.php?https://www.release.tdnet.info/inbs/140120260304575305.pdf
[10:07:16]   [3] ticker=66350 fye=2025-12-31 Q=4Q col=sales val=36954000000.0 reason=scaled超過 (3.70e+16) cause=不明 (scaled超過 (3.70e+16))
[10:07:16]        source_doc_id=fb5f157a80c7fef595ba383922642f5e653728903fb109536214f6a75c646cdc
[10:07:16]        source_url=https://webapi.yanoshin.jp/rd.php?https://www.release.tdnet.info/inbs/140120260227571645.pdf
[10:07:16]   [4] ticker=80570 fye=2026-07-31 Q=4Q col=sales val=174081000000.0 reason=scaled超過 (1.74e+17) cause=不明 (scaled超過 (1.74e+17))
[10:07:16]        source_doc_id=d7226d204ef18e1ed8bb7a5899c561d05ccfe4ae6703c55d87bb690986d122e5
[10:07:16]        source_url=https://webapi.yanoshin.jp/rd.php?https://www.release.tdnet.info/inbs/140120260304575655.pdf
[10:07:16]   [5] ticker=259 fye=2026-01-31 Q=4Q col=sales val=241236000000.0 reason=scaled超過 (2.41e+17) cause=不明 (scaled超過 (2.41e+17))
[10:07:16]        source_doc_id=e575776114b44bcb1a5194ba09f3cb6f0f6a321057235838a8f8e6e7e2fcbeb4
[10:07:16]        source_url=https://webapi.yanoshin.jp/rd.php?https://www.release.tdnet.info/inbs/140120260304575305.pdf
[10:07:16]   [6] ticker=6635 fye=2025-12-31 Q=4Q col=sales val=36954000000.0 reason=scaled超過 (3.70e+16) cause=不明 (scaled超過 (3.70e+16))
[10:07:16]        source_doc_id=fb5f157a80c7fef595ba383922642f5e653728903fb109536214f6a75c646cdc
[10:07:16]        source_url=https://webapi.yanoshin.jp/rd.php?https://www.release.tdnet.info/inbs/140120260227571645.pdf
[10:07:16]   [7] ticker=8057 fye=2026-07-31 Q=4Q col=sales val=174081000000.0 reason=scaled超過 (1.74e+17) cause=不明 (scaled超過 (1.74e+17))
[10:07:16]        source_doc_id=d7226d204ef18e1ed8bb7a5899c561d05ccfe4ae6703c55d87bb690986d122e5
[10:07:16]        source_url=https://webapi.yanoshin.jp/rd.php?https://www.release.tdnet.info/inbs/140120260304575655.pdf
[10:07:16]   [8] ticker=1928 fye=2026-01-31 Q=4Q col=sales val=4197922000000.0 reason=scaled超過 (4.20e+18) cause=不明 (scaled超過 (4.20e+18))
[10:07:16]        source_doc_id=9d76a7718fd1f381aaa5e6324c6483557df5cfd581c4cbf3e0dae838cf4b560c
[10:07:16]        source_url=https://webapi.yanoshin.jp/rd.php?https://www.release.tdnet.info/inbs/140120260304576061.pdf
[10:07:16]   [9] ticker=1928 fye=2026-01-31 Q=4Q col=operating_profit val=341402000000.0 reason=scaled超過 (3.41e+17) cause=不明 (scaled超過 (3.41e+17))
[10:07:16]        source_doc_id=9d76a7718fd1f381aaa5e6324c6483557df5cfd581c4cbf3e0dae838cf4b560c
[10:07:16]        source_url=https://webapi.yanoshin.jp/rd.php?https://www.release.tdnet.info/inbs/140120260304576061.pdf
[10:07:16]   [10] ticker=759 fye=2026-01-31 Q=4Q col=sales val=20246000000.0 reason=scaled超過 (2.02e+16) cause=不明 (scaled超過 (2.02e+16))
[10:07:16]        source_doc_id=52c4ddf5b8a757f7a0fa6b86a5c8c870a08556f468efdc20732724f2e124f8f0
[10:07:16]        source_url=https://webapi.yanoshin.jp/rd.php?https://www.release.tdnet.info/inbs/140120260304576008.pdf
[10:07:16]   [11] ticker=291 fye=2026-04-30 Q=4Q col=sales val=39324000000.0 reason=scaled超過 (3.93e+16) cause=不明 (scaled超過 (3.93e+16))
[10:07:16]        source_doc_id=ffa599449c7eba4ccff0dbaab62e50a9d3444b0897f214f8df277114943261a9
[10:07:16]        source_url=https://webapi.yanoshin.jp/rd.php?https://www.release.tdnet.info/inbs/140120260305576912.pdf
[10:07:16]   [12] ticker=9824 fye=2026-10-31 Q=4Q col=sales val=36272000000.0 reason=scaled超過 (3.63e+16) cause=不明 (scaled超過 (3.63e+16))
[10:07:16]        source_doc_id=4e11da79cdcad4fcffef85bb9d36b2733ce836e1cf8302e50965897230f9788e
[10:07:16]        source_url=https://webapi.yanoshin.jp/rd.php?https://www.release.tdnet.info/inbs/140120260306577313.pdf
[10:07:16]   [13] ticker=7279 fye=2026-10-31 Q=4Q col=sales val=105571000000.0 reason=scaled超過 (1.06e+17) cause=不明 (scaled超過 (1.06e+17))
[10:07:16]        source_doc_id=ab63c6d2d446d9c2f632e486b3df8c58e407220657979a279e330ec78862edb3
[10:07:16]        source_url=https://webapi.yanoshin.jp/rd.php?https://www.release.tdnet.info/inbs/140120260225569178.pdf
[10:07:16]   [14] ticker=4331 fye=2025-12-31 Q=4Q col=sales val=35709000000.0 reason=scaled超過 (3.57e+16) cause=不明 (scaled超過 (3.57e+16))
[10:07:16]        source_doc_id=d3137e4f111f0f539c8893d87fd13fdce2cea68267321916cd948ec2b4155c14
[10:07:16]        source_url=https://webapi.yanoshin.jp/rd.php?https://www.release.tdnet.info/inbs/140120260306577795.pdf
[10:07:16]   [15] ticker=319A fye=2025-12-31 Q=4Q col=sales val=14961000000.0 reason=scaled超過 (1.50e+16) cause=不明 (scaled超過 (1.50e+16))
[10:07:16]        source_doc_id=9014af0bc4a71d5222f9df6d516bb5f5c5c07e11f6f6fdd75981bc970a826303
[10:07:16]        source_url=https://webapi.yanoshin.jp/rd.php?https://www.release.tdnet.info/inbs/140120260305576615.pdf
[10:07:16]   [16] ticker=3733 fye=2026-10-31 Q=4Q col=sales val=9404000000.0 reason=scaled超過 (9.40e+15) cause=不明 (scaled超過 (9.40e+15))
[10:07:16]        source_doc_id=32fdea10e56e3506484abf9098217243b23bb68f28b0ba8241c0aa10bc48209d
[10:07:16]        source_url=https://webapi.yanoshin.jp/rd.php?https://www.release.tdnet.info/inbs/140120260305576840.pdf
[10:07:16]   [17] ticker=3854 fye=2026-07-31 Q=4Q col=sales val=10360000000.0 reason=scaled超過 (1.04e+16) cause=不明 (scaled超過 (1.04e+16))
[10:07:16]        source_doc_id=256b5590dd07ec504e21db6fcf1de41d2f5853ecf6ef25dd47cc3445ae8090e8
[10:07:16]        source_url=https://webapi.yanoshin.jp/rd.php?https://www.release.tdnet.info/inbs/140120260305576562.pdf
[10:07:16]   [18] ticker=1873 fye=2026-04-30 Q=4Q col=sales val=21258000000.0 reason=scaled超過 (2.13e+16) cause=不明 (scaled超過 (2.13e+16))
[10:07:16]        source_doc_id=7c45903fd67bf2785e8d64084ab575ba31ec3177327ebe7b44111d2c3c7c5170
[10:07:16]        source_url=https://webapi.yanoshin.jp/rd.php?https://www.release.tdnet.info/inbs/140120260305576938.pdf
[10:07:16]   [19] ticker=2353 fye=2026-07-31 Q=4Q col=sales val=19909000000.0 reason=scaled超過 (1.99e+16) cause=不明 (scaled超過 (1.99e+16))
[10:07:16]        source_doc_id=3fb293c6144b058c4201bee77af52dd057547d62b7e797474cd5cd27ae778f48
[10:07:16]        source_url=https://webapi.yanoshin.jp/rd.php?https://www.release.tdnet.info/inbs/140120260204547040.pdf
[10:07:16] [SANITIZE] === サマリ終了 (19 件) ===
[10:07:16] [Phase 5/5] TDnet → public.financials フラット投入...
[10:07:16] [FINANCIALS] ticker normalize: 78490 -> 7849
[10:07:16] [FINANCIALS] ticker normalize: 78490 -> 7849
[10:07:16] [FINANCIALS] ticker normalize: 78490 -> 7849
[10:07:16] [FINANCIALS] ticker normalize: 78490 -> 7849
