============================================================ 
 TDnet ワンクリック全更新  2026/03/03 11:27:39.32 
============================================================ 
 
[Step 1/4] TDnet新規開示を取得中... 
============================================================
  TDNET Ingest - ワンショット実行
============================================================

[DB]   C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db

[2026-03-03 11:27:39] [INFO] [API] yanoshin.jp APIから取得中: https://webapi.yanoshin.jp/webapi/tdnet/list/today.json
[2026-03-03 11:27:40] [INFO] [API] detected_schema=items, raw_items_count=18
[2026-03-03 11:27:40] [INFO] [API] first_item_preview: id=e9bef2c2b9ea..., pubdate=2026-03-03 11:00:00, title=自己株式立会外買付取引（ToSTNeT-3）による自己株式の取得結果及び自己株式, code=3201
[2026-03-03 11:27:40] [INFO] [API] fetched_count=18
[2026-03-03 11:27:40] [INFO] [API] skip_reason=instrument_excluded, code=13294, name=Ｅ－ブラックロック, title=上場ETF（管理会社：ブラックロック・ジャパン）に関する日々の開示事項
[2026-03-03 11:27:40] [INFO] [API] skip_reason=instrument_excluded, code=16714, name=Ｅ－シンプレクス, title=上場ＥＴＦ(管理会社：シンプレクス・アセット・マネジメント)に関する日々の開示事項
[2026-03-03 11:27:40] [INFO] [API] skip_reason=instrument_excluded, code=16724, name=Ｅ－ＷｉｓｄｏｍＴｒ, title=上場ETF（管理会社：WisdomTree、外国投資法人：MSL）に関する日々の開示事項　
[2026-03-03 11:27:40] [INFO] [API] skip_reason=instrument_excluded, code=16724, name=Ｅ－ＷｉｓｄｏｍＴｒ, title=上場ETF（管理会社：WisdomTree、外国投資法人：CSL）に関する日々の開示事項　
[2026-03-03 11:27:40] [INFO] [API] instrument_skipped_count=4
[2026-03-03 11:27:40] [INFO] [API] fetched_count=18, filtered_count=0, forecast_revision_count=0, financial_statement_count=0
[2026-03-03 11:27:40] [INFO] [API] new_count=0
[2026-03-03 11:27:40] [INFO] [INGEST] run=ingest-40fd1643 processed=0 success=0 skipped=0 error=0 (tanshin=0)
============================================================
  結果サマリ
============================================================
  run_id          : ingest-40fd1643
  取得開示数      : 0
  対象(決算短信)  : 0
  処理件数        : 0
  INSERT          : 0
  UPDATE          : 0
  変更なし        : 0
  成功            : 0
  スキップ        : 0
  エラー          : 0

 
[Step 2/4] SQLite → Supabase push中... 
[11:27:40] [PUSH] SQLite総行数: 91622, 今回対象: 91622 件
[11:27:40] [Phase 1/4] companies 一括 upsert...
[11:27:41]   → 2752 社 完了 (0.9秒)
[11:27:41] [Phase 2/4] periods 一括 upsert...
[11:27:57]   → 91622 期間 完了 (17.4秒)
[11:27:57] [Phase 3/4] disclosures 一括 upsert...
[11:27:57]   対象 disclosure: 91622 件
[11:28:07]   既存 disclosure: 91632 件
[11:28:07]   新規なし（全件既存）
[11:28:07]   → 91632 disclosure 完了 (27.1秒)
[11:28:07] [Phase 4/4] facts 一括 upsert (batch=500, offset=0)...
[11:28:42]   batch 205: 50284/91622 (54.9%) facts=102690 sanitized=1 経過=62秒 残り≈51秒
[11:28:42]   batch 206: 50504/91622 (55.1%) facts=103190 sanitized=1 経過=62秒 残り≈50秒
[11:28:42]   batch 207: 50747/91622 (55.4%) facts=103691 sanitized=1 経過=62秒 残り≈50秒
[11:28:42]   batch 208: 51003/91622 (55.7%) facts=104191 sanitized=1 経過=62秒 残り≈50秒
[11:28:42]   batch 209: 51232/91622 (55.9%) facts=104691 sanitized=1 経過=62秒 残り≈49秒
[11:28:42]   batch 210: 51497/91622 (56.2%) facts=105193 sanitized=1 経過=63秒 残り≈49秒
[11:28:43]   batch 211: 51726/91622 (56.5%) facts=105695 sanitized=1 経過=63秒 残り≈48秒
[11:28:43]   batch 212: 51956/91622 (56.7%) facts=106196 sanitized=1 経過=63秒 残り≈48秒
[11:28:43]   batch 213: 52198/91622 (57.0%) facts=106697 sanitized=1 経過=63秒 残り≈48秒
[11:28:43]   batch 214: 52455/91622 (57.3%) facts=107197 sanitized=1 経過=63秒 残り≈47秒
[11:28:43]   batch 215: 52686/91622 (57.5%) facts=107697 sanitized=1 経過=63秒 残り≈47秒
[11:28:43]   batch 216: 52931/91622 (57.8%) facts=108198 sanitized=1 経過=63秒 残り≈46秒
[11:28:44]   batch 217: 53164/91622 (58.0%) facts=108700 sanitized=1 経過=64秒 残り≈46秒
[11:28:44]   batch 218: 53388/91622 (58.3%) facts=109201 sanitized=1 経過=64秒 残り≈46秒
[11:28:44]   batch 219: 53628/91622 (58.5%) facts=109703 sanitized=1 経過=64秒 残り≈45秒
[11:28:44]   batch 220: 53881/91622 (58.8%) facts=110205 sanitized=1 経過=64秒 残り≈45秒
[11:28:44]   batch 221: 54131/91622 (59.1%) facts=110707 sanitized=1 経過=64秒 残り≈44秒
[11:28:44]   batch 222: 54361/91622 (59.3%) facts=111208 sanitized=1 経過=64秒 残り≈44秒
[11:28:44]   batch 223: 54615/91622 (59.6%) facts=111709 sanitized=1 経過=65秒 残り≈44秒
[11:28:45]   batch 224: 54847/91622 (59.9%) facts=112211 sanitized=1 経過=65秒 残り≈43秒
[11:28:45]   batch 225: 55093/91622 (60.1%) facts=112711 sanitized=1 経過=65秒 残り≈43秒
[11:28:45]   batch 226: 55320/91622 (60.4%) facts=113213 sanitized=1 経過=65秒 残り≈43秒
[11:28:45]   batch 227: 55551/91622 (60.6%) facts=113714 sanitized=1 経過=65秒 残り≈42秒
[11:28:45]   batch 228: 55782/91622 (60.9%) facts=114215 sanitized=1 経過=65秒 残り≈42秒
[11:28:45]   batch 229: 55982/91622 (61.1%) facts=114715 sanitized=1 経過=65秒 残り≈42秒
[11:28:46]   batch 230: 56198/91622 (61.3%) facts=115216 sanitized=1 経過=66秒 残り≈41秒
[11:28:46]   batch 231: 56410/91622 (61.6%) facts=115717 sanitized=1 経過=66秒 残り≈41秒
[11:28:46]   batch 232: 56638/91622 (61.8%) facts=116217 sanitized=1 経過=66秒 残り≈41秒
[11:28:46]   batch 233: 56865/91622 (62.1%) facts=116717 sanitized=1 経過=66秒 残り≈40秒
[11:28:46]   batch 234: 57108/91622 (62.3%) facts=117219 sanitized=1 経過=66秒 残り≈40秒
[11:28:46]   batch 235: 57346/91622 (62.6%) facts=117720 sanitized=1 経過=66秒 残り≈40秒
[11:28:47]   batch 236: 57563/91622 (62.8%) facts=118220 sanitized=1 経過=67秒 残り≈39秒
[11:28:47]   batch 237: 57781/91622 (63.1%) facts=118721 sanitized=1 経過=67秒 残り≈39秒
[11:28:47]   batch 238: 58025/91622 (63.3%) facts=119223 sanitized=1 経過=67秒 残り≈39秒
[11:28:47]   batch 239: 58259/91622 (63.6%) facts=119723 sanitized=1 経過=67秒 残り≈38秒
[11:28:47]   batch 240: 58501/91622 (63.9%) facts=120225 sanitized=1 経過=67秒 残り≈38秒
[11:28:47]   batch 241: 58752/91622 (64.1%) facts=120726 sanitized=1 経過=67秒 残り≈38秒
[11:28:47]   batch 242: 58978/91622 (64.4%) facts=121226 sanitized=1 経過=68秒 残り≈37秒
[11:28:48]   batch 243: 59210/91622 (64.6%) facts=121727 sanitized=1 経過=68秒 残り≈37秒
[11:28:48]   batch 244: 59454/91622 (64.9%) facts=122227 sanitized=1 経過=68秒 残り≈37秒
[11:28:48]   batch 245: 59673/91622 (65.1%) facts=122727 sanitized=1 経過=68秒 残り≈36秒
[11:28:48]   batch 246: 59930/91622 (65.4%) facts=123227 sanitized=1 経過=68秒 残り≈36秒
[11:28:48]   batch 247: 60199/91622 (65.7%) facts=123729 sanitized=1 経過=68秒 残り≈36秒
[11:28:48]   batch 248: 60451/91622 (66.0%) facts=124230 sanitized=1 経過=68秒 残り≈35秒
[11:28:49]   batch 249: 60695/91622 (66.2%) facts=124732 sanitized=1 経過=69秒 残り≈35秒
[11:28:49]   batch 250: 60925/91622 (66.5%) facts=125233 sanitized=1 経過=69秒 残り≈35秒
[11:28:49]   batch 251: 61144/91622 (66.7%) facts=125733 sanitized=1 経過=69秒 残り≈34秒
[11:28:49]   batch 252: 61380/91622 (67.0%) facts=126234 sanitized=1 経過=69秒 残り≈34秒
[11:28:49]   batch 253: 61626/91622 (67.3%) facts=126736 sanitized=1 経過=69秒 残り≈34秒
[11:28:49]   batch 254: 61874/91622 (67.5%) facts=127238 sanitized=1 経過=69秒 残り≈33秒
[11:28:50]   batch 255: 62108/91622 (67.8%) facts=127738 sanitized=1 経過=70秒 残り≈33秒
[11:28:50]   batch 256: 62344/91622 (68.0%) facts=128238 sanitized=1 経過=70秒 残り≈33秒
[11:28:50]   batch 257: 62579/91622 (68.3%) facts=128738 sanitized=1 経過=70秒 残り≈32秒
[11:28:50]   batch 258: 62820/91622 (68.6%) facts=129239 sanitized=1 経過=70秒 残り≈32秒
[11:28:50]   batch 259: 63060/91622 (68.8%) facts=129741 sanitized=1 経過=70秒 残り≈32秒
[11:28:50]   batch 260: 63293/91622 (69.1%) facts=130243 sanitized=1 経過=70秒 残り≈32秒
[11:28:51]   batch 261: 63533/91622 (69.3%) facts=130744 sanitized=1 経過=71秒 残り≈31秒
[11:28:51]   batch 262: 63778/91622 (69.6%) facts=131244 sanitized=1 経過=71秒 残り≈31秒
[11:28:51]   batch 263: 64045/91622 (69.9%) facts=131744 sanitized=1 経過=71秒 残り≈31秒
[11:28:51]   batch 264: 64290/91622 (70.2%) facts=132246 sanitized=1 経過=71秒 残り≈30秒
[11:28:51]   batch 265: 64520/91622 (70.4%) facts=132747 sanitized=1 経過=71秒 残り≈30秒
[11:28:51]   batch 266: 64737/91622 (70.7%) facts=133248 sanitized=1 経過=71秒 残り≈30秒
[11:28:51]   batch 267: 64959/91622 (70.9%) facts=133750 sanitized=1 経過=71秒 残り≈29秒
[11:28:52]   batch 268: 65197/91622 (71.2%) facts=134251 sanitized=1 経過=72秒 残り≈29秒
[11:28:52]   batch 269: 65452/91622 (71.4%) facts=134751 sanitized=1 経過=72秒 残り≈29秒
[11:28:52]   batch 270: 65696/91622 (71.7%) facts=135253 sanitized=1 経過=72秒 残り≈28秒
[11:28:52]   batch 271: 65930/91622 (72.0%) facts=135753 sanitized=1 経過=72秒 残り≈28秒
[11:28:52]   batch 272: 66169/91622 (72.2%) facts=136253 sanitized=1 経過=72秒 残り≈28秒
[11:28:52]   batch 273: 66397/91622 (72.5%) facts=136753 sanitized=1 経過=72秒 残り≈28秒
[11:28:53]   batch 274: 66637/91622 (72.7%) facts=137253 sanitized=1 経過=73秒 残り≈27秒
[11:28:53]   batch 275: 66854/91622 (73.0%) facts=137754 sanitized=1 経過=73秒 残り≈27秒
[11:28:53]   batch 276: 67086/91622 (73.2%) facts=138256 sanitized=1 経過=73秒 残り≈27秒
[11:28:53]   batch 277: 67325/91622 (73.5%) facts=138757 sanitized=1 経過=73秒 残り≈26秒
[11:28:53]   batch 278: 67582/91622 (73.8%) facts=139259 sanitized=1 経過=73秒 残り≈26秒
[11:28:53]   batch 279: 67797/91622 (74.0%) facts=139760 sanitized=1 経過=73秒 残り≈26秒
[11:28:53]   batch 280: 68046/91622 (74.3%) facts=140262 sanitized=1 経過=73秒 残り≈25秒
[11:28:54]   batch 281: 68279/91622 (74.5%) facts=140762 sanitized=1 経過=74秒 残り≈25秒
[11:28:54]   batch 282: 68519/91622 (74.8%) facts=141262 sanitized=1 経過=74秒 残り≈25秒
[11:28:54]   batch 283: 68752/91622 (75.0%) facts=141764 sanitized=1 経過=74秒 残り≈25秒
[11:28:54]   batch 284: 69003/91622 (75.3%) facts=142265 sanitized=1 経過=74秒 残り≈24秒
[11:28:54]   batch 285: 69248/91622 (75.6%) facts=142765 sanitized=1 経過=74秒 残り≈24秒
[11:28:54]   batch 286: 69487/91622 (75.8%) facts=143266 sanitized=1 経過=74秒 残り≈24秒
[11:28:55]   batch 287: 69714/91622 (76.1%) facts=143766 sanitized=1 経過=75秒 残り≈23秒
[11:28:55]   batch 288: 69972/91622 (76.4%) facts=144267 sanitized=1 経過=75秒 残り≈23秒
[11:28:55]   batch 289: 70221/91622 (76.6%) facts=144769 sanitized=1 経過=75秒 残り≈23秒
[11:28:55]   batch 290: 70473/91622 (76.9%) facts=145269 sanitized=1 経過=75秒 残り≈23秒
[11:28:55]   batch 291: 70707/91622 (77.2%) facts=145770 sanitized=1 経過=75秒 残り≈22秒
[11:28:55]   batch 292: 70935/91622 (77.4%) facts=146272 sanitized=1 経過=75秒 残り≈22秒
[11:28:55]   batch 293: 71163/91622 (77.7%) facts=146773 sanitized=1 経過=75秒 残り≈22秒
[11:28:56]   batch 294: 71385/91622 (77.9%) facts=147274 sanitized=1 経過=76秒 残り≈21秒
[11:28:56]   batch 295: 71603/91622 (78.2%) facts=147775 sanitized=1 経過=76秒 残り≈21秒
[11:28:56]   batch 296: 71855/91622 (78.4%) facts=148277 sanitized=1 経過=76秒 残り≈21秒
[11:28:56]   batch 297: 72089/91622 (78.7%) facts=148778 sanitized=1 経過=76秒 残り≈21秒
[11:28:56]   batch 298: 72330/91622 (78.9%) facts=149278 sanitized=1 経過=76秒 残り≈20秒
[11:28:56]   batch 299: 72591/91622 (79.2%) facts=149780 sanitized=1 経過=76秒 残り≈20秒
[11:28:56]   batch 300: 72861/91622 (79.5%) facts=150280 sanitized=1 経過=77秒 残り≈20秒
[11:28:57]   batch 301: 73103/91622 (79.8%) facts=150780 sanitized=1 経過=77秒 残り≈19秒
[11:28:57]   batch 302: 73370/91622 (80.1%) facts=151280 sanitized=1 経過=77秒 残り≈19秒
[11:28:57]   batch 303: 73619/91622 (80.4%) facts=151782 sanitized=1 経過=77秒 残り≈19秒
[11:28:57]   batch 304: 73859/91622 (80.6%) facts=152284 sanitized=1 経過=77秒 残り≈19秒
[11:28:57]   batch 305: 74118/91622 (80.9%) facts=152785 sanitized=1 経過=77秒 残り≈18秒
[11:28:57]   batch 306: 74347/91622 (81.1%) facts=153287 sanitized=1 経過=77秒 残り≈18秒
[11:28:58]   batch 307: 74584/91622 (81.4%) facts=153787 sanitized=1 経過=78秒 残り≈18秒
[11:28:58]   batch 308: 74813/91622 (81.7%) facts=154287 sanitized=1 経過=78秒 残り≈17秒
[11:28:58]   batch 309: 75057/91622 (81.9%) facts=154789 sanitized=1 経過=78秒 残り≈17秒
[11:28:58]   batch 310: 75285/91622 (82.2%) facts=155289 sanitized=1 経過=78秒 残り≈17秒
[11:28:58]   batch 311: 75507/91622 (82.4%) facts=155790 sanitized=1 経過=78秒 残り≈17秒
[11:28:58]   batch 312: 75762/91622 (82.7%) facts=156292 sanitized=1 経過=78秒 残り≈16秒
[11:28:58]   batch 313: 75999/91622 (82.9%) facts=156792 sanitized=1 経過=78秒 残り≈16秒
[11:28:59]   batch 314: 76261/91622 (83.2%) facts=157294 sanitized=1 経過=79秒 残り≈16秒
[11:28:59]   batch 315: 76521/91622 (83.5%) facts=157795 sanitized=1 経過=79秒 残り≈16秒
[11:28:59]   batch 316: 76793/91622 (83.8%) facts=158295 sanitized=1 経過=79秒 残り≈15秒
[11:28:59]   batch 317: 77073/91622 (84.1%) facts=158797 sanitized=1 経過=79秒 残り≈15秒
[11:28:59]   batch 318: 77355/91622 (84.4%) facts=159299 sanitized=1 経過=79秒 残り≈15秒
[11:28:59]   batch 319: 77604/91622 (84.7%) facts=159799 sanitized=1 経過=79秒 残り≈14秒
[11:29:00]   batch 320: 77893/91622 (85.0%) facts=160299 sanitized=1 経過=80秒 残り≈14秒
[11:29:00]   batch 321: 78270/91622 (85.4%) facts=160800 sanitized=1 経過=80秒 残り≈14秒
[11:29:00]   batch 322: 78530/91622 (85.7%) facts=161301 sanitized=1 経過=80秒 残り≈13秒
[11:29:00]   batch 323: 78788/91622 (86.0%) facts=161803 sanitized=1 経過=80秒 残り≈13秒
[11:29:00]   batch 324: 79059/91622 (86.3%) facts=162305 sanitized=1 経過=80秒 残り≈13秒
[11:29:00]   batch 325: 79311/91622 (86.6%) facts=162806 sanitized=1 経過=80秒 残り≈12秒
[11:29:00]   batch 326: 79571/91622 (86.8%) facts=163307 sanitized=1 経過=80秒 残り≈12秒
[11:29:01]   batch 327: 79821/91622 (87.1%) facts=163809 sanitized=1 経過=81秒 残り≈12秒
[11:29:01]   batch 328: 80074/91622 (87.4%) facts=164309 sanitized=1 経過=81秒 残り≈12秒
[11:29:01]   batch 329: 80336/91622 (87.7%) facts=164809 sanitized=1 経過=81秒 残り≈11秒
[11:29:01]   batch 330: 80566/91622 (87.9%) facts=165310 sanitized=1 経過=81秒 残り≈11秒
[11:29:01]   batch 331: 80838/91622 (88.2%) facts=165811 sanitized=1 経過=81秒 残り≈11秒
[11:29:01]   batch 332: 81098/91622 (88.5%) facts=166311 sanitized=1 経過=81秒 残り≈11秒
[11:29:02]   batch 333: 81340/91622 (88.8%) facts=166811 sanitized=1 経過=82秒 残り≈10秒
[11:29:02]   batch 334: 81583/91622 (89.0%) facts=167313 sanitized=1 経過=82秒 残り≈10秒
[11:29:02]   batch 335: 81853/91622 (89.3%) facts=167814 sanitized=1 経過=82秒 残り≈10秒
[11:29:02]   batch 336: 82094/91622 (89.6%) facts=168316 sanitized=1 経過=82秒 残り≈10秒
[11:29:02]   batch 337: 82344/91622 (89.9%) facts=168816 sanitized=1 経過=82秒 残り≈9秒
[11:29:02]   batch 338: 82601/91622 (90.2%) facts=169316 sanitized=1 経過=82秒 残り≈9秒
[11:29:02]   batch 339: 82872/91622 (90.4%) facts=169816 sanitized=1 経過=82秒 残り≈9秒
[11:29:03]   batch 340: 83113/91622 (90.7%) facts=170318 sanitized=1 経過=83秒 残り≈8秒
[11:29:03]   batch 341: 83387/91622 (91.0%) facts=170820 sanitized=1 経過=83秒 残り≈8秒
[11:29:03]   batch 342: 83707/91622 (91.4%) facts=171321 sanitized=1 経過=83秒 残り≈8秒
[11:29:03]   batch 343: 84021/91622 (91.7%) facts=171823 sanitized=1 経過=83秒 残り≈8秒
[11:29:03]   batch 344: 84363/91622 (92.1%) facts=172325 sanitized=1 経過=83秒 残り≈7秒
[11:29:03]   batch 345: 84647/91622 (92.4%) facts=172827 sanitized=1 経過=83秒 残り≈7秒
[11:29:03]   batch 346: 84956/91622 (92.7%) facts=173327 sanitized=1 経過=83秒 残り≈7秒
[11:29:04]   batch 347: 85250/91622 (93.0%) facts=173829 sanitized=1 経過=84秒 残り≈6秒
[11:29:04]   batch 348: 85593/91622 (93.4%) facts=174330 sanitized=1 経過=84秒 残り≈6秒
[11:29:04]   batch 349: 85890/91622 (93.7%) facts=174830 sanitized=1 経過=84秒 残り≈6秒
[11:29:04]   batch 350: 86173/91622 (94.1%) facts=175332 sanitized=1 経過=84秒 残り≈5秒
[11:29:04]   batch 351: 86534/91622 (94.4%) facts=175833 sanitized=1 経過=84秒 残り≈5秒
[11:29:04]   batch 352: 86801/91622 (94.7%) facts=176335 sanitized=1 経過=84秒 残り≈5秒
[11:29:04]   batch 353: 87082/91622 (95.0%) facts=176835 sanitized=1 経過=84秒 残り≈4秒
[11:29:04]   batch 354: 87386/91622 (95.4%) facts=177337 sanitized=1 経過=85秒 残り≈4秒
[11:29:05]   batch 355: 87784/91622 (95.8%) facts=177837 sanitized=1 経過=85秒 残り≈4秒
[11:29:05]   batch 356: 88141/91622 (96.2%) facts=178338 sanitized=1 経過=85秒 残り≈3秒
[11:29:05]   batch 357: 88478/91622 (96.6%) facts=178838 sanitized=1 経過=85秒 残り≈3秒
[11:29:05]   batch 358: 88786/91622 (96.9%) facts=179339 sanitized=1 経過=85秒 残り≈3秒
[11:29:05]   batch 359: 89175/91622 (97.3%) facts=179839 sanitized=1 経過=85秒 残り≈2秒
[11:29:06]   batch 360: 89513/91622 (97.7%) facts=180341 sanitized=1 経過=86秒 残り≈2秒
[11:29:06]   batch 361: 89791/91622 (98.0%) facts=180841 sanitized=1 経過=86秒 残り≈2秒
[11:29:06]   batch 362: 90157/91622 (98.4%) facts=181343 sanitized=1 経過=86秒 残り≈1秒
[11:29:06]   batch 363: 90451/91622 (98.7%) facts=181843 sanitized=1 経過=86秒 残り≈1秒
[11:29:06]   batch 364: 90765/91622 (99.1%) facts=182344 sanitized=1 経過=86秒 残り≈1秒
[11:29:06]   batch 365: 91128/91622 (99.5%) facts=182845 sanitized=1 経過=86秒 残り≈0秒
[11:29:07]   batch 366: 91565/91622 (99.9%) facts=183346 sanitized=1 経過=87秒 残り≈0秒
[11:29:07]   → facts 完了: 183393 件 (sanitized=1) (86.7秒)
[11:29:07] [SANITIZE] === 異常値サマリ: 1 件 ===
[11:29:07] [SANITIZE] 列別件数:
[11:29:07]   operating_profit: 1 件
[11:29:07] [SANITIZE] ticker別 上位5:
[11:29:07]   4685: 1 件
[11:29:07] [SANITIZE] 該当行 詳細:
[11:29:07]   [1] ticker=4685 fye=2028-03-31 Q=2Q col=operating_profit val=5.4e+303 reason=元値が10^16超 (5.40e+303) cause=巨大値 (指数=304, 単位誤りの疑い)
[11:29:07] [SANITIZE] === サマリ終了 (1 件) ===
[11:29:07] [PUSH] 全完了 (86.7秒): companies=2752 periods=91622 disclosures=0 facts=183393 sanitized=1 errors=0

=======================================================
  SQLite → Supabase push (バッチ版)
=======================================================
  DB         : C:\Users\takuy\OneDrive\tdnet-excel-input\decision_db.db
  batch_size : 500

=======================================================
  ✅ push 完了
=======================================================
  SQLite総行数       : 91622
  今回対象           : 91622
  companies upsert   : 2752
  periods upsert     : 91622
  disclosures upsert : 0
  facts push         : 183393
  値サニタイズ       : 1
  エラー             : 0
  quarantine DB      : C:\Users\takuy\OneDrive\tdnet-excel-input\data/quarantine.db
=======================================================

 
[Step 3/4] data.xlsx を生成中... 
[11:29:07] companies を取得中...
[11:29:07]   → 2754 社
[11:29:07] periods を取得中...
[11:29:18]   → 91630 期間
[11:29:18] facts を取得中...
[11:29:44]   → 183403 件
[11:29:44] 集約後: 66075 行
[11:29:48] [GEN] data.xlsx 生成完了: 66075 行 -> C:\Users\takuy\OneDrive\data.xlsx
[11:29:48] [GEN] === 検証サマリ ===
[11:29:48] [GEN]   companies      : 2754 社
[11:29:48] [GEN]   periods        : 91630 期間
[11:29:48] [GEN]   v_latest_facts : 183403 件 (raw)
[11:29:48] [GEN]   集約後行数     : 66075 行
[11:29:48] [GEN]   出力行数       : 66075 行
[11:29:48] [GEN]   出力先         : C:\Users\takuy\OneDrive\data.xlsx

==================================================
  data.xlsx 生成ツール
==================================================

==================================================
  ✅ 成功
==================================================
  出力ファイル : C:\Users\takuy\OneDrive\data.xlsx
  データ行数   : 66075 行
  更新日時     : 2026-03-03 11:29:07
  エラー       : 0
==================================================

 
[Step 4/4] data.xlsx 統計チェック... 
  [XLSX] rows(DATA)=66075 
  [XLSX] delta=+0 (prev=66075, now=66075) 
  [XLSX] tickers=2746 
 
============================================================ 
 完了  2026/03/03 11:29:51.56 
 Step1=0 Step2=0 Step3=0 Step3Status=OK 
============================================================ 
